experiment_type,prompt_idx,mean_abs_effect_size,median_abs_effect_size,std_abs_effect_size,mean_effect_size,median_effect_size,mean_relative_effect,mean_baseline_logit_diff,mean_intervened_logit_diff,sign_flip_rate,n_features
ablation_zero,0,0.530704657236735,0.46875,0.4570114283239756,-0.3739944210758916,-0.359375,0.103678409301304,5.117437627580431,4.743443206504539,0.0,54
ablation_zero,1,0.9735167644642018,1.0625,0.683398240111986,-0.7721438937717013,-0.515625,0.14645463959984698,6.648319359178896,5.8761754654071945,0.0,54
ablation_zero,2,0.312487487439756,0.25,0.2701671238610364,0.030694281613385235,0.03125,0.0671249274732147,4.654580098611337,4.6852743802247225,0.0,54
ablation_zero,3,0.24697881274753147,0.1875,0.18501860919304444,-0.16108007784242984,-0.15625,0.05002848792076713,4.9366878756770385,4.775607797834608,0.0,54
ablation_zero,4,0.4323241887269197,0.375,0.3935340251556941,-0.23055160487139667,-0.125,0.08340596434849863,5.183213057341399,4.952661452470003,0.0,54
ablation_zero,5,0.3785758548312717,0.23799681663513178,0.32715719029021423,0.028197641725893372,0.109375,0.07006070805701788,5.4038173799161555,5.432015021642049,0.0,54
ablation_zero,6,0.615299525084319,0.59375,0.36473456905051255,-0.15398546501442237,-0.3125,0.2354259763582285,2.8446667106063277,2.6906812455919056,0.0,54
ablation_zero,7,0.426506276483889,0.4375,0.30638263224702966,-0.05150627648388898,-0.125,0.691623412186162,0.8375968933105469,0.7860906168266579,0.14814814814814814,54
ablation_zero,8,0.43228383858998615,0.3125,0.43898852606470395,-0.1824011758521751,0.0,0.1336391079454239,3.1582957020512334,2.9758945261990584,0.0,54
ablation_zero,9,0.49707523981730145,0.33820295333862305,0.40848369793083006,0.3796936141120063,0.3125,0.2222694183460868,2.4347129751134804,2.8144065892254866,0.0,54
ablation_zero,10,0.7027300022266529,0.59375,0.5623946766754474,-0.5277175550107602,-0.375,0.2015941204459821,3.5267639689975314,2.9990464139867714,0.0,54
ablation_zero,11,0.5627101041652538,0.375,0.40948188042117856,-0.3509260327727706,-0.25409698486328125,0.23727778347357184,2.3958617316351996,2.044935698862429,0.0,54
ablation_zero,12,0.9947283179671677,0.75,0.601064336667543,-0.5973056510642722,-0.578125,0.18615190631165676,5.343652689898455,4.746347038834183,0.0,54
ablation_zero,13,1.399126785772818,0.875,1.3062949784055986,-1.2788705914108842,-0.859375,0.21971187558265542,6.369071589575873,5.090200998164989,0.0,54
ablation_zero,14,0.73006037429527,0.5625,0.6397463928686825,0.5399349442234745,0.46875,0.10613705111662332,6.882243333039461,7.422178277262935,0.0,54
ablation_zero,15,1.0077197640030473,0.8125,0.6947639458107429,-0.5427722754301848,-0.53125,0.15786345354383022,6.382448902836552,5.839676627406368,0.0,54
ablation_zero,16,0.4756326498808684,0.34375,0.44606912342408395,-0.04741043514675564,-0.03125,0.059726263872162996,7.9607277446322975,7.913317309485541,0.0,54
ablation_zero,17,0.8234393420042815,0.53125,0.8742425417463162,-0.7017635681011059,-0.5,0.16617903724959004,4.957351163581565,4.25558759548046,0.0,54
ablation_zero,18,1.2394520353387903,0.96875,1.0608149570572634,-0.7247124159777606,-0.84375,1.1166276110275686,1.4634147396794073,0.7387023237016466,0.35185185185185186,54
ablation_zero,19,0.8226251116505375,0.5625,0.9705029259664164,-0.46808577908409965,-0.1875,1.5710515061382404,-0.5997466157983851,-1.0678323948824848,0.12962962962962962,54
ablation_zero,20,1.135955082045661,0.78125,1.102748398683168,0.041341909655818236,0.4375,0.48213606546199167,2.2731959378277815,2.3145378474836,0.1111111111111111,54
ablation_zero,21,0.8659516087284794,0.5,0.9248429411926986,-0.49708931534378614,-0.25,3.7763673123746893,0.6838265524970161,0.1867372371532299,0.46296296296296297,54
ablation_zero,22,1.1239537795384724,1.21875,0.7419128265228845,0.49892228179507786,0.39987850189208984,0.6378231110046064,2.011548713401512,2.51047099519659,0.0,54
ablation_zero,23,1.5232131613625421,1.125,1.2341188518720627,-0.8782350178118106,-0.913722038269043,3.5108103486762285,0.18747036545364945,-0.6907646523581611,0.6666666666666666,54
ablation_zero,24,0.9419064610092728,0.4375,1.1198485422147395,-0.8539190910480641,-0.390625,0.12987214893147125,7.253168847825792,6.399249756777728,0.0,54
ablation_zero,25,1.9220136006673176,1.265625,1.956187448617609,-1.4559011459350586,-1.25,0.21059109677440835,9.126293023427328,7.670391877492269,0.0,54
ablation_zero,26,0.3189459597622907,0.28125,0.24823693474186845,-0.12249212353317826,-0.1434059143066406,0.06882599256712511,4.635630819532606,4.513138695999428,0.0,54
ablation_zero,27,0.5822442372639974,0.375,0.6304833983701545,-0.44882721371120876,-0.34375,0.0628829931490478,9.258274625848841,8.809447412137631,0.0,54
ablation_zero,28,0.8050606515672472,0.734375,0.6092638154066087,-0.7224428565413864,-0.65625,0.09975051087431402,8.068899684482151,7.346456827940764,0.0,54
ablation_zero,29,0.5636537604861789,0.59375,0.32798473769833153,-0.324224798767655,-0.40625,0.07745286892226186,7.2778077213852495,6.953582922617595,0.0,54
ablation_zero,30,1.126817818041201,1.09375,0.6263795649733249,-0.4953767017081932,-0.75,0.9316951351104378,0.8375030270329228,0.34212632532472964,0.2777777777777778,54
ablation_zero,31,0.5465340967531558,0.4375,0.4194470213028096,-0.2892378877710413,-0.34375,42824074.12094145,-0.23370389585141782,-0.5229417836224591,0.0,54
ablation_zero,32,0.7675277568675853,0.796875,0.49713729329516415,0.13881141168099861,-0.09375,0.26627188598784346,2.127475032099971,2.2662864437809698,0.0,54
ablation_zero,33,1.1110392676459417,0.7829985618591309,0.9400317435735818,-0.9306273990207248,-0.625,0.45934812008245324,1.773342900806003,0.8427155017852783,0.09259259259259259,54
ablation_zero,34,1.3695841012177643,0.84375,1.2968014164178523,-1.2267393712644223,-0.78125,0.3907123485727446,2.836245854695638,1.6095064834312156,0.09259259259259259,54
ablation_zero,35,0.5610729765008997,0.46875,0.4135359692362907,-0.26658550015202276,-0.09375,0.34228186858204807,1.0555035979659468,0.7889180978139242,0.0,54
ablation_zero,36,1.3130008114708795,0.6875,1.439965526065951,0.11194586753845215,0.4375,0.2800906209665636,4.687822615658796,4.799768483197248,0.05555555555555555,54
ablation_zero,37,0.5871755811903212,0.375,0.45647651784023435,-0.11429608309710468,-0.2826673984527588,0.26538007679063214,2.2092986901601157,2.095002607063011,0.0,54
ablation_zero,38,0.780354552798801,0.59375,0.6230105440410139,-0.3235519020645707,-0.296875,0.11998512513669256,6.5033124729439065,6.179760570879336,0.0,54
ablation_zero,39,0.9401462254700838,0.875,0.7676423265528057,-0.6345906699145282,-0.609375,0.21830522374462877,4.3038084065472635,3.6692177366327354,0.0,54
ablation_zero,40,1.0021505885654025,0.859375,0.7528750517533659,-0.8122698465983073,-0.75,0.209020176868119,4.793588205620095,3.9813183590217873,0.0,54
ablation_zero,41,0.7155209735587791,0.65625,0.5102893950964166,-0.01663517951965332,-0.125,0.3632879612150728,1.9696705164732757,1.9530353369536224,0.0,54
ablation_zero,42,0.7205832622669361,0.65625,0.488014600465264,-0.3583355832982946,-0.2027100324630737,0.4817252224308327,-1.0263869629965887,-1.3847225462948833,0.0,54
ablation_zero,43,0.5748110568081891,0.484375,0.46825274014140655,-0.1427205447797422,-0.21875,0.11646437164792053,-4.232935834814001,-4.375656379593743,0.0,54
ablation_zero,44,0.6532575201105189,0.5,0.48089029801874883,-0.24431446746543603,-0.25,0.49315887348746845,-0.880199361730505,-1.124513829195941,0.037037037037037035,54
ablation_zero,45,0.453734314000165,0.25702381134033203,0.5577808693462756,0.16874477156886347,0.09375,0.0914083109551816,-4.490129647431551,-4.3213848758626865,0.0,54
ablation_zero,46,0.8992399904463027,0.6789455413818359,0.7175217622732347,-0.8069681856367323,-0.6789455413818359,1.9775952381496977,-1.81832018604985,-2.6252883716865822,0.018518518518518517,54
ablation_zero,47,0.5309995898494014,0.5625,0.26932935076989734,-0.17545122570461696,-0.34375,0.15299203293179778,-3.5380062527126737,-3.7134574784172907,0.0,54
ablation_zero,48,0.6003427505493164,0.4597795009613037,0.45747979950323586,-0.32895436110319914,-0.25234198570251465,0.09862298554211203,6.0883383839218705,5.759384022818671,0.0,54
ablation_zero,49,0.6878290794513844,0.578125,0.4868402143683605,-0.5967598402941668,-0.578125,0.10191263369299104,6.74938549818816,6.152625657893993,0.0,54
ablation_zero,50,0.32379908914919253,0.1875,0.3621192842954275,0.21046445104810926,0.140625,0.04389553964946794,7.377383126152886,7.5878475772009955,0.0,54
ablation_zero,51,0.3792260311267994,0.3125,0.32955120147434985,-0.25389189190334743,-0.171875,0.04969672051009857,7.630116197797987,7.37622430589464,0.0,54
ablation_zero,52,0.44023850229051376,0.296875,0.3826249812047719,-0.3899622405016864,-0.25,0.07129376291608662,6.175772808216236,5.78581056771455,0.0,54
ablation_zero,53,0.3742305879239683,0.28125,0.3301789835820141,0.1392675064228199,0.0625,0.04714287706297462,7.938249517370154,8.077517023792973,0.0,54
ablation_zero,54,1.118500621230514,1.0405755043029785,0.8357867904155203,-0.5825698110792372,-0.4375,0.2653210363984717,4.423334492577447,3.8407646814982095,0.0,54
ablation_zero,55,0.8265562454859415,0.5625,0.7605228260740772,-0.5552005811973855,-0.34375,0.36098712405326616,2.392602072821723,1.8374014916243377,0.09259259259259259,54
ablation_zero,56,0.9135400807415998,0.90625,0.46717021318132745,-0.0759230896278664,-0.40625,0.24396945406098983,3.8517988876060203,3.775875797978154,0.0,54
ablation_zero,57,1.046414269341363,0.921875,0.7476880680758583,-0.3694112565782335,-0.166478157043457,0.4556903814262931,2.6558876744023077,2.286476417824074,0.07407407407407407,54
ablation_zero,58,1.1091851305078577,0.90625,0.98545404402688,-1.0396455305593986,-0.90625,0.27747541276944937,4.079515898669207,3.039870368109809,0.0,54
ablation_zero,59,0.844725454295123,0.675201416015625,0.5585242833729724,-0.36188508404625785,-0.375,0.3115730020866445,2.710483021206326,2.348597937160068,0.0,54
ablation_zero,60,0.9568345899935122,0.9045171737670898,0.7006553933592728,-0.33241129804540565,-0.3125,0.18312520979221963,5.226529465781318,4.894118167735912,0.0,54
ablation_zero,61,1.1095049116346571,1.0,0.7002700475959022,-0.564022664670591,-0.7824993133544922,0.15886619546719688,6.98804286674217,6.424020202071579,0.0,54
ablation_zero,62,0.26891406377156574,0.1875,0.29937185498196545,0.20636509082935475,0.109375,0.04476275798993834,6.016963879267375,6.22332897009673,0.0,54
ablation_zero,63,0.9463917855863218,1.0,0.6413600496230113,-0.17659142282274035,-0.171875,0.13177271191629344,7.182075668264319,7.005484245441578,0.0,54
ablation_zero,64,0.8099648510968244,0.6439146995544434,0.6248831060634918,-0.5972115905196579,-0.625,0.12249302135925551,6.615776777267456,6.018565186747798,0.0,54
ablation_zero,65,0.401955074734158,0.265625,0.3464886198655338,-0.22312715318467882,-0.15625,0.05139162056268868,7.823346411740339,7.60021925855566,0.0,54
ablation_zero,66,1.3936546157907557,1.09375,0.997479775091726,-0.30594533019595677,-0.625,3.086555065777798,0.23768002898604781,-0.06826530120990894,0.2222222222222222,54
ablation_zero,67,0.7659957099843908,0.40625,0.9418693011826845,-0.3553822967741225,0.0,0.3419765629249164,-1.334808137681749,-1.6901904344558716,0.037037037037037035,54
ablation_zero,68,0.5368635212933576,0.40625,0.42516139194681013,0.01768368261831778,-0.125,0.2543185040331547,1.334093694333677,1.3517773769519947,0.0,54
ablation_zero,69,0.7137405607435439,0.5,0.46968272905632275,-0.12960094875759548,-0.3125,0.33873577158628054,-1.1556218994988336,-1.285222848256429,0.0,54
ablation_zero,70,1.2423280124311094,0.8125,1.0976570886593506,-0.7240690964239614,-0.625,2.928947163988597,0.19031249152289498,-0.5337566049010666,0.5740740740740741,54
ablation_zero,71,0.7454491169364365,0.5,0.7675186874143083,0.12692453463872275,0.15625,3.6617552118868057,0.016896689379656757,0.1438212240183795,0.42592592592592593,54
ablation_zero,72,1.1724715409455475,0.84375,0.9428856112978954,-0.3614145208288122,0.375,0.5671254312949563,2.068180278495506,1.7067657576666937,0.2037037037037037,54
ablation_zero,73,0.5541603212003354,0.37866663932800293,0.4618298289376035,0.20693809897811324,0.21741986274719236,0.10948116000772387,5.060558787098637,5.26749688607675,0.0,54
ablation_zero,74,1.590399318271213,1.1452724933624268,1.3957037384684796,-0.7004901744701244,-0.359375,0.34343392644091214,4.630534843162254,3.9300446686921298,0.0,54
ablation_zero,75,0.4977295751924868,0.375,0.39912754578713655,0.10071970798351147,0.125,0.08294439180879319,6.0014462294401945,6.102165937423706,0.0,54
ablation_zero,76,1.122885686379892,0.875,0.9282810583482067,-0.9203393900835956,-0.65625,0.44873239463266057,2.502052695662887,1.5817133055792914,0.14814814814814814,54
ablation_zero,77,0.7992441919114854,0.806725025177002,0.7423804467554282,0.24764864533035844,0.140625,0.14703056832621356,5.431585762235853,5.679234407566212,0.0,54
ablation_zero,78,0.6588052467063621,0.46875,0.6013811129764284,-0.12137490731698496,-0.18738842010498047,0.17417493298029185,-3.8713144726223416,-3.9926893799393266,0.0,54
ablation_zero,79,0.5961796001151756,0.5195217132568359,0.3857880948205462,-0.20960552604110153,-0.28125,0.26781760965981305,-2.225839950420238,-2.43544547646134,0.0,54
ablation_zero,80,0.34448852362456145,0.3125,0.30419862663255115,0.01199295785692003,-0.0625,0.09705866895075073,-4.451438524104931,-4.43944556624801,0.0,54
ablation_zero,81,0.6170533939644143,0.4375,0.46846558803500515,-0.194605376985338,-0.3125,0.24859569196188078,-2.6057413242481373,-2.8003467012334755,0.0,54
ablation_zero,82,0.7883460521697998,0.71875,0.5152630869323546,-0.27913961587128816,-0.26917219161987305,0.18640239659609092,-4.252416981591119,-4.531556597462407,0.0,54
ablation_zero,83,0.35477366270842375,0.25,0.32581274390490617,-0.1904218108565719,-0.1875,0.13785463558406358,-2.7604885631137424,-2.950910373970314,0.0,54
ablation_zero,84,0.6545014116499159,0.546875,0.46256698205538593,-0.40610061751471627,-0.40625,0.2138821981603863,3.059607187906901,2.6535065703921847,0.0,54
ablation_zero,85,0.943880416728832,0.625,0.7589791504967767,-0.8143879395944101,-0.625,0.20441576121946123,4.617852210998535,3.803464271404125,0.0,54
ablation_zero,86,1.178996827867296,0.6875,1.138953340406924,0.7888467223555954,0.5,0.41904266823054265,2.813942520706742,3.6027892430623374,0.0,54
ablation_zero,87,0.48073343877439145,0.328125,0.5124895542210666,0.09143741925557454,0.05366396903991695,0.13848508896294306,3.4734302450109413,3.5648676642665156,0.0,54
ablation_zero,88,0.5554200808207194,0.46875,0.4355008851365545,-0.45494549362747755,-0.4375,0.13604160885812167,4.081521422774704,3.6265759291472257,0.0,54
ablation_zero,89,0.5788419246673584,0.46875,0.36978636996977243,-0.5507068369123671,-0.46875,0.1812338472964883,3.1940506829155817,2.6433438460032144,0.0,54
ablation_zero,90,0.6862175199720595,0.375,0.6906055410649107,-0.42615781006989656,-0.0976600646972656,0.21234547793449057,3.214304146943269,2.7881463368733725,0.0,54
ablation_zero,91,0.5848834426314743,0.375,0.49452049286264044,-0.3741841934345387,-0.265625,0.20863928726953038,3.043654764140094,2.6694705707055553,0.018518518518518517,54
ablation_zero,92,0.5979438909777889,0.34375,0.6526911431975606,-0.19501984781689113,0.0,0.34619990450336685,1.7333514955308702,1.538331647713979,0.0,54
ablation_zero,93,0.7482192317644755,0.65625,0.5169562650212163,-0.0769229354681792,-0.25,1.1573963491060102,0.8865746921963162,0.8096517567281369,0.16666666666666666,54
ablation_zero,94,0.656637121129919,0.5,0.5736415378461168,-0.36044802489104094,-0.21875,0.1772759697531482,3.67411740620931,3.313669381318269,0.0,54
ablation_zero,95,0.9062551304146096,0.5850149393081665,0.7814102814990957,-0.7555475941410771,-0.46875,0.26664802353168704,4.882002106419316,4.126454512278239,0.037037037037037035,54
patching,0,0.6881868131868132,0.6875,0.338308510159585,-0.19230769230769232,-0.375,0.26856070653705605,2.5625,2.3701923076923075,0.0,91
patching,1,0.46291208791208793,0.4375,0.3283452332311103,-0.01098901098901099,-0.125,0.8229548083245152,0.5625,0.551510989010989,0.15384615384615385,91
patching,2,0.3473557692307692,0.28125,0.3682485181964025,-0.11486950549450549,-0.03125,0.11342229162336202,3.0625,2.9476304945054945,0.0,91
patching,3,0.44024725274725274,0.25,0.40099832968359794,0.3516483516483517,0.25,0.20717517678847103,2.125,2.4766483516483517,0.0,91
patching,4,0.7754120879120879,0.625,0.576163377887666,-0.5913461538461539,-0.59375,0.22764391504899775,3.40625,2.8149038461538463,0.0,91
patching,5,0.5951236263736264,0.5625,0.3511795626757739,-0.41311813186813184,-0.5,0.25735075623788917,2.3125,1.8993818681318682,0.0,91
patching,6,1.1813186813186813,1.0625,0.8111663705104709,-0.8791208791208791,-1.0,1.2600732466324787,0.9375,0.05837912087912088,0.5384615384615384,91
patching,7,0.7623626373626373,0.5625,0.6781702673203917,-0.5604395604395604,-0.5,1.2197802002637366,-0.625,-1.1854395604395604,0.054945054945054944,91
patching,8,0.8526785714285714,0.53125,0.7396902169580805,0.12328296703296704,0.375,0.3897959165854228,2.1875,2.310782967032967,0.07692307692307693,91
patching,9,0.7891483516483516,0.5,0.781660911473147,-0.5391483516483516,-0.375,4.2087909843223565,0.1875,-0.3516483516483517,0.6373626373626373,91
patching,10,1.0614697802197801,1.21875,0.7239163739256965,0.7441620879120879,1.03125,0.6660202500765978,1.59375,2.337912087912088,0.0,91
patching,11,1.4512362637362637,1.125,1.035934318865662,-1.2177197802197801,-1.125,3.86996326676435,0.375,-0.8427197802197802,0.7912087912087912,91
patching,12,1.176510989010989,1.1875,0.6327020844407562,-0.7232142857142857,-1.0625,0.9907460876661289,1.1875,0.4642857142857143,0.3516483516483517,91
patching,13,0.5103021978021978,0.4375,0.3036616435654886,-0.3440934065934066,-0.375,51030219.78021978,0.0,-0.3440934065934066,0.0,91
patching,14,0.8097527472527473,0.8125,0.5546842889509631,0.11126373626373626,-0.125,0.2879120868884005,2.8125,2.9237637362637363,0.0,91
patching,15,1.2561813186813187,1.5,0.9425813655314488,-1.1929945054945055,-1.5,0.5289184477440565,2.375,1.1820054945054945,0.0989010989010989,91
patching,16,1.5899725274725274,1.125,1.305011999439591,-1.4869505494505495,-1.125,0.4542778636942139,3.5,2.0130494505494507,0.08791208791208792,91
patching,17,0.6122939560439561,0.5,0.4418675354444264,-0.33413461538461536,-0.1875,0.39186812936017584,1.5625,1.2283653846153846,0.0,91
patching,18,0.7273351648351648,0.75,0.48011830171175907,-0.4498626373626374,-0.65625,0.505972285061177,-1.4375,-1.8873626373626373,0.0,91
patching,19,0.6407967032967034,0.6875,0.4046810951438043,-0.08173076923076923,-0.25,0.12580057954133936,-5.09375,-5.175480769230769,0.0,91
patching,20,0.6658653846153846,0.5,0.4665618443400799,-0.3004807692307692,-0.4375,0.5326923034307692,-1.25,-1.5504807692307692,0.03296703296703297,91
patching,21,0.48282967032967034,0.34375,0.5486185249727022,0.2342032967032967,0.15625,0.09142336935676904,-5.28125,-5.0470467032967035,0.0,91
patching,22,0.9508928571428571,0.9375,0.7289753150283178,-0.8883928571428571,-0.9375,0.4754464261941964,-2.0,-2.888392857142857,0.0,91
patching,23,0.5930631868131868,0.5625,0.28565144016549304,-0.2510302197802198,-0.375,0.16083069429284874,-3.6875,-3.93853021978022,0.0,91
patching,24,1.1665521978021978,1.15625,0.8741073689107104,-0.7936126373626373,-0.5,0.2828005321149557,4.125,3.3313873626373627,0.0,91
patching,25,0.8482142857142857,0.5625,0.7267903455255897,-0.5851648351648352,-0.375,0.39915966198714786,2.125,1.539835164835165,0.13186813186813187,91
patching,26,0.9718406593406593,0.96875,0.4145010111173896,-0.0831043956043956,-0.4375,0.26580257276789976,3.65625,3.5731456043956045,0.0,91
patching,27,1.1933379120879122,1.0625,0.7695218585567946,-0.6122939560439561,-0.625,0.5303724030151947,2.25,1.637706043956044,0.12087912087912088,91
patching,28,1.254120879120879,0.9375,0.976361326959154,-1.2252747252747254,-0.9375,0.3236440970024357,3.875,2.6497252747252746,0.0,91
patching,29,0.8550824175824175,0.71875,0.5591434670484662,-0.3125,-0.375,0.318170200707243,2.6875,2.375,0.0,91
patching,30,1.2177197802197801,1.0,0.7654294045711683,-0.5020604395604396,-0.8125,3.2472526606593433,-0.375,-0.8770604395604396,0.17582417582417584,91
patching,31,0.5885989010989011,0.3125,0.5447082818648092,-0.23557692307692307,-0.0625,0.313919412245177,-1.875,-2.110576923076923,0.0,91
patching,32,0.48592032967032966,0.40625,0.3611524202680161,0.07726648351648352,0.09375,0.24681667413443195,1.96875,2.0460164835164836,0.0,91
patching,33,0.7232142857142857,0.5625,0.42031143970775564,-0.301510989010989,-0.5,0.373271887474357,-1.9375,-2.239010989010989,0.0,91
patching,34,1.211195054945055,0.8125,1.0160639079324945,-0.9666895604395604,-0.625,3.2298533937240563,0.375,-0.5916895604395604,0.6703296703296703,91
patching,35,0.8028846153846154,0.5,0.7873469360133264,0.10027472527472528,0.1875,4.282051053675226,-0.1875,-0.08722527472527472,0.43956043956043955,91
patching,36,0.6023351648351648,0.5625,0.3654473670489747,-0.18063186813186813,-0.4375,0.1529740097283618,-3.9375,-4.118131868131868,0.0,91
patching,37,0.5473901098901099,0.375,0.3613356130939598,-0.22321428571428573,-0.3125,0.2654012641144714,-2.0625,-2.2857142857142856,0.0,91
patching,38,0.32967032967032966,0.25,0.25753673114270104,-0.020604395604395604,-0.0625,0.06940427978448141,-4.75,-4.770604395604396,0.0,91
patching,39,0.49725274725274726,0.4375,0.2987113654574928,-0.1717032967032967,-0.3125,0.18502427735907143,-2.6875,-2.8592032967032965,0.0,91
patching,40,0.8097527472527473,0.75,0.5100476632064584,-0.42925824175824173,-0.5,0.19630369582780854,-4.125,-4.554258241758242,0.0,91
patching,41,0.4498626373626374,0.375,0.41564664524044187,-0.2438186813186813,-0.1875,0.18455902995571158,-2.4375,-2.681318681318681,0.0,91
patching,42,0.6741071428571429,0.4375,0.6123395278933371,-0.45089285714285715,-0.15625,0.21789321718891655,3.09375,2.642857142857143,0.0,91
patching,43,0.5858516483516484,0.375,0.46924958115476184,-0.4326923076923077,-0.3125,0.18379659498468467,3.1875,2.7548076923076925,0.0,91
patching,44,0.47046703296703296,0.25,0.44322549786384624,-0.06662087912087912,0.0,0.3272814119611957,1.4375,1.370879120879121,0.01098901098901099,91
patching,45,0.7730082417582418,0.8125,0.45571780140197726,0.012706043956043956,-0.25,1.374236849805997,0.5625,0.5752060439560439,0.21978021978021978,91
patching,46,0.648695054945055,0.5625,0.42899320572546135,-0.31971153846153844,-0.3125,0.17895035949118654,3.625,3.3052884615384617,0.0,91
patching,47,0.9309752747252747,0.5625,0.7926188966673015,-0.8877060439560439,-0.5625,0.17627934162603193,5.28125,4.393543956043956,0.0,91
