experiment_type,layer,feature_id,n,count_abs_effect_size,mean_abs_effect_size,median_abs_effect_size,std_abs_effect_size,mean_effect_size,median_effect_size,mean_relative_effect,mean_baseline_logit_diff,mean_intervened_logit_diff,sign_flip_rate,n_sign_flips
ablation_zero,10,0,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
ablation_zero,10,1,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
ablation_zero,10,2,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
ablation_zero,10,3,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
ablation_zero,10,4,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
ablation_zero,11,0,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
ablation_zero,11,1,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
ablation_zero,11,2,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
ablation_zero,11,3,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
ablation_zero,11,4,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
ablation_zero,12,0,20,20.0,0.45078125,0.375,0.38535174224977137,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
ablation_zero,12,1,20,20.0,0.45078125,0.375,0.38535174224977137,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
ablation_zero,12,2,20,20.0,0.45078125,0.375,0.38535174224977137,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
ablation_zero,12,3,20,20.0,0.45078125,0.375,0.38535174224977137,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
ablation_zero,12,4,20,20.0,0.45078125,0.375,0.38535174224977137,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
ablation_zero,13,103662,20,20.0,0.534375,0.375,0.45546836209020225,-0.284375,-0.25390625,0.11972397832793524,4.432421875,4.148046875,0.0,0
ablation_zero,14,57525,20,20.0,0.4328125,0.375,0.39113782127309443,-0.3765625,-0.2890625,0.1389528401528069,4.432421875,4.055859375,0.0,0
ablation_zero,14,133634,20,20.0,0.4328125,0.375,0.39113782127309443,-0.3765625,-0.2890625,0.1389528401528069,4.432421875,4.055859375,0.0,0
ablation_zero,15,127839,20,20.0,0.28359375,0.125,0.2645841157693224,-0.0234375,-0.0703125,0.10114501199263252,4.432421875,4.408984375,0.0,0
ablation_zero,16,37067,20,20.0,0.2859375,0.203125,0.26400434387624444,-0.03125,-0.015625,0.08914985642010509,4.432421875,4.401171875,0.0,0
ablation_zero,17,111317,20,20.0,0.4515625,0.4140625,0.3271995093432655,-0.3140625,-0.28125,0.1646108755933256,4.432421875,4.118359375,0.05,1
ablation_zero,17,119316,20,20.0,0.4515625,0.4140625,0.3271995093432655,-0.3140625,-0.28125,0.1646108755933256,4.432421875,4.118359375,0.05,1
ablation_zero,18,11566,20,20.0,0.435546875,0.21875,0.4731012069362358,-0.230859375,-0.125,0.13909776414357156,4.432421875,4.2015625,0.0,0
ablation_zero,19,5841,20,20.0,0.519921875,0.49609375,0.3438945849488686,-0.389453125,-0.4453125,0.15203786340182684,4.432421875,4.04296875,0.0,0
ablation_zero,19,82271,20,20.0,0.519921875,0.49609375,0.3438945849488686,-0.389453125,-0.4453125,0.15203786340182684,4.432421875,4.04296875,0.0,0
ablation_zero,20,0,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654607,4.432421875,4.38671875,0.0,0
ablation_zero,20,1,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654607,4.432421875,4.38671875,0.0,0
ablation_zero,20,2,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654607,4.432421875,4.38671875,0.0,0
ablation_zero,20,3,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654607,4.432421875,4.38671875,0.0,0
ablation_zero,20,4,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654607,4.432421875,4.38671875,0.0,0
ablation_zero,21,10625,20,20.0,0.333984375,0.25,0.24719430705827963,-0.141796875,-0.09375,0.10997676345649139,4.432421875,4.290625,0.0,0
ablation_zero,22,37362,20,20.0,0.380859375,0.3125,0.3333588975171731,-0.035546875,0.0,0.1425296057010232,4.432421875,4.396875,0.0,0
ablation_zero,23,51949,20,20.0,1.316015625,1.0703125,0.9220996429851488,-1.191015625,-1.0078125,0.29400209570217334,4.432421875,3.24140625,0.0,0
ablation_zero,23,98762,20,20.0,1.316015625,1.0703125,0.9220996429851488,-1.191015625,-1.0078125,0.29400209570217334,4.432421875,3.24140625,0.0,0
ablation_zero,24,95435,20,20.0,0.576171875,0.40625,0.42225460352175265,-0.368359375,-0.28125,0.19890539132340085,4.432421875,4.0640625,0.0,0
ablation_zero,24,99099,20,20.0,0.576171875,0.40625,0.42225460352175265,-0.368359375,-0.28125,0.19890539132340085,4.432421875,4.0640625,0.0,0
ablation_zero,25,70833,20,20.0,0.507421875,0.4375,0.3322063199445519,-0.262109375,-0.2734375,0.17749429770333047,4.432421875,4.1703125,0.05,1
ablation_zero,25,152169,20,20.0,0.507421875,0.4375,0.3322063199445519,-0.262109375,-0.2734375,0.17749429770333047,4.432421875,4.1703125,0.05,1
ablation_zero,25,160856,20,20.0,0.507421875,0.4375,0.3322063199445519,-0.262109375,-0.2734375,0.17749429770333047,4.432421875,4.1703125,0.05,1
patching,10,0,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
patching,10,1,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
patching,10,2,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
patching,10,3,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
patching,10,4,20,20.0,0.698828125,0.53125,0.598961476798578,-0.575390625,-0.3828125,0.2804040609645453,4.432421875,3.85703125,0.1,2
patching,11,0,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
patching,11,1,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
patching,11,2,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
patching,11,3,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
patching,11,4,20,20.0,0.670703125,0.375,0.7605239026127399,-0.476953125,-0.25,0.344983163050684,4.432421875,3.95546875,0.05,1
patching,12,0,20,20.0,0.45078125,0.375,0.3853517422497713,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
patching,12,1,20,20.0,0.45078125,0.375,0.3853517422497713,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
patching,12,2,20,20.0,0.45078125,0.375,0.3853517422497713,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
patching,12,3,20,20.0,0.45078125,0.375,0.3853517422497713,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
patching,12,4,20,20.0,0.45078125,0.375,0.3853517422497713,-0.22109375,-0.234375,0.21270296255228316,4.432421875,4.211328125,0.05,1
patching,13,103662,20,20.0,0.5296875,0.375,0.4584714641833172,-0.2796875,-0.25390625,0.12325313193586873,4.432421875,4.152734375,0.0,0
patching,14,57525,20,20.0,0.4578125,0.40625,0.3970394396175802,-0.3953125,-0.34375,0.16096700575149353,4.432421875,4.037109375,0.0,0
patching,14,133634,20,20.0,0.4578125,0.40625,0.3970394396175802,-0.3953125,-0.34375,0.16096700575149353,4.432421875,4.037109375,0.0,0
patching,15,90154,20,20.0,0.319921875,0.21875,0.24422128601740822,-0.036328125,-0.125,0.09945383628944077,4.432421875,4.39609375,0.0,0
patching,15,127839,20,20.0,0.319921875,0.21875,0.24422128601740822,-0.036328125,-0.125,0.09945383628944077,4.432421875,4.39609375,0.0,0
patching,16,37067,20,20.0,0.29453125,0.203125,0.2714045669091527,-0.02734375,-0.0078125,0.09264726176467689,4.432421875,4.405078125,0.0,0
patching,17,74524,20,20.0,0.453125,0.375,0.26963402645750073,-0.340625,-0.3515625,0.17712483586624658,4.432421875,4.091796875,0.05,1
patching,17,111317,20,20.0,0.453125,0.375,0.26963402645750073,-0.340625,-0.3515625,0.17712483586624658,4.432421875,4.091796875,0.05,1
patching,17,119316,20,20.0,0.453125,0.375,0.26963402645750073,-0.340625,-0.3515625,0.17712483586624658,4.432421875,4.091796875,0.05,1
patching,18,11566,20,20.0,0.458984375,0.25,0.48347802001410556,-0.227734375,-0.171875,0.14772435980596368,4.432421875,4.2046875,0.0,0
patching,19,5841,20,20.0,0.51171875,0.40625,0.36105602975170736,-0.38125,-0.3515625,0.14891308743530945,4.432421875,4.051171875,0.0,0
patching,19,82271,20,20.0,0.51171875,0.40625,0.36105602975170736,-0.38125,-0.3515625,0.14891308743530945,4.432421875,4.051171875,0.0,0
patching,20,0,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654606,4.432421875,4.38671875,0.0,0
patching,20,1,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654606,4.432421875,4.38671875,0.0,0
patching,20,2,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654606,4.432421875,4.38671875,0.0,0
patching,20,3,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654606,4.432421875,4.38671875,0.0,0
patching,20,4,20,20.0,0.275390625,0.15625,0.24562991480535548,-0.045703125,-0.109375,0.07995536702654606,4.432421875,4.38671875,0.0,0
patching,21,10625,20,20.0,0.3234375,0.2890625,0.2539318686468354,-0.1890625,-0.1171875,0.10853422042226613,4.432421875,4.243359375,0.0,0
patching,22,37362,20,20.0,0.394921875,0.3125,0.34777727417436954,-0.054296875,-0.0625,0.14913941590875401,4.432421875,4.378125,0.0,0
patching,23,51949,20,20.0,1.351953125,1.0859375,0.8822300091308967,-1.245703125,-1.0859375,0.31501460164763734,4.432421875,3.18671875,0.0,0
patching,23,98762,20,20.0,1.351953125,1.0859375,0.8822300091308967,-1.245703125,-1.0859375,0.31501460164763734,4.432421875,3.18671875,0.0,0
patching,24,95435,20,20.0,0.703515625,0.625,0.4323183143802746,-0.473828125,-0.4765625,0.2286185828476493,4.432421875,3.95859375,0.0,0
patching,24,99099,20,20.0,0.703515625,0.625,0.4323183143802746,-0.473828125,-0.4765625,0.2286185828476493,4.432421875,3.95859375,0.0,0
patching,25,15948,20,20.0,0.451171875,0.375,0.30765022731401503,-0.237109375,-0.328125,0.14671274698086842,4.432421875,4.1953125,0.0,0
patching,25,70833,20,20.0,0.451171875,0.375,0.30765022731401503,-0.237109375,-0.328125,0.14671274698086842,4.432421875,4.1953125,0.0,0
patching,25,152169,20,20.0,0.451171875,0.375,0.30765022731401503,-0.237109375,-0.328125,0.14671274698086842,4.432421875,4.1953125,0.0,0
patching,25,160856,20,20.0,0.451171875,0.375,0.30765022731401503,-0.237109375,-0.328125,0.14671274698086842,4.432421875,4.1953125,0.0,0
patching,25,162883,20,20.0,0.451171875,0.375,0.30765022731401503,-0.237109375,-0.328125,0.14671274698086842,4.432421875,4.1953125,0.0,0
steering,13,103662,20,20.0,0.59140625,0.5625,0.4786515901759448,-0.32265625,-0.2109375,0.1609910703257967,4.432421875,4.109765625,0.0,0
steering,14,57525,20,20.0,0.598046875,0.46875,0.399676985569593,-0.435546875,-0.375,0.17376074402624603,4.432421875,3.996875,0.0,0
steering,14,133634,20,20.0,0.598046875,0.46875,0.399676985569593,-0.435546875,-0.375,0.17376074402624603,4.432421875,3.996875,0.0,0
steering,15,90154,20,20.0,0.607421875,0.4921875,0.4742134662195884,-0.366015625,-0.3125,0.16007300274677613,4.432421875,4.06640625,0.0,0
steering,15,127839,20,20.0,0.607421875,0.4921875,0.4742134662195884,-0.366015625,-0.3125,0.16007300274677613,4.432421875,4.06640625,0.0,0
steering,16,37067,20,20.0,0.39140625,0.28125,0.30383653095228436,-0.10546875,-0.16015625,0.11653958856436297,4.432421875,4.326953125,0.0,0
steering,17,74524,20,20.0,0.422265625,0.375,0.3120934341286813,-0.210546875,-0.15625,0.17174138827549545,4.432421875,4.221875,0.05,1
steering,17,111317,20,20.0,0.422265625,0.375,0.3120934341286813,-0.210546875,-0.15625,0.17174138827549545,4.432421875,4.221875,0.05,1
steering,17,119316,20,20.0,0.422265625,0.375,0.3120934341286813,-0.210546875,-0.15625,0.17174138827549545,4.432421875,4.221875,0.05,1
steering,18,11566,20,20.0,0.35234375,0.2421875,0.4653515788086155,-0.20390625,-0.0703125,0.12213383878792376,4.432421875,4.228515625,0.0,0
steering,19,5841,20,20.0,0.773828125,0.5234375,0.6473465726052263,-0.293359375,-0.3125,0.18116538911903618,4.432421875,4.1390625,0.0,0
steering,19,82271,20,20.0,0.773828125,0.5234375,0.6473465726052263,-0.293359375,-0.3125,0.18116538911903618,4.432421875,4.1390625,0.0,0
steering,21,10625,20,20.0,0.338671875,0.25,0.25299240912899235,-0.135546875,-0.15625,0.11511322220280344,4.432421875,4.296875,0.0,0
steering,22,37362,20,20.0,0.413671875,0.3359375,0.3840856831976659,-0.052734375,0.0,0.13934063372983546,4.432421875,4.3796875,0.0,0
steering,23,51949,20,20.0,2.713671875,2.9375,1.5811759586985774,-2.155859375,-2.9375,0.8167162040792775,4.432421875,2.2765625,0.25,5
steering,23,98762,20,20.0,2.713671875,2.9375,1.5811759586985774,-2.155859375,-2.9375,0.8167162040792775,4.432421875,2.2765625,0.25,5
steering,24,95435,20,20.0,0.7703125,0.6875,0.3997487132150712,-0.515625,-0.65625,0.26896134102066627,4.432421875,3.916796875,0.0,0
steering,24,99099,20,20.0,0.7703125,0.6875,0.3997487132150712,-0.515625,-0.65625,0.26896134102066627,4.432421875,3.916796875,0.0,0
steering,25,15948,20,20.0,0.587109375,0.59375,0.46569229550566843,-0.429296875,-0.3515625,0.15997885439416085,4.432421875,4.003125,0.0,0
steering,25,70833,20,20.0,0.587109375,0.59375,0.46569229550566843,-0.429296875,-0.3515625,0.15997885439416085,4.432421875,4.003125,0.0,0
steering,25,152169,20,20.0,0.587109375,0.59375,0.46569229550566843,-0.429296875,-0.3515625,0.15997885439416085,4.432421875,4.003125,0.0,0
steering,25,160856,20,20.0,0.587109375,0.59375,0.46569229550566843,-0.429296875,-0.3515625,0.15997885439416085,4.432421875,4.003125,0.0,0
steering,25,162883,20,20.0,0.587109375,0.59375,0.46569229550566843,-0.429296875,-0.3515625,0.15997885439416085,4.432421875,4.003125,0.0,0
