experiment_type,prompt_idx,layer,feature_indices,baseline_logit_diff,intervened_logit_diff,effect_size,abs_effect_size,relative_effect,sign_flipped,feature_source,skipped_reason,layer_has_graph_features,feature_id,concept_index,meta.prompt,meta.correct_token,meta.incorrect_token,meta.mode,source_script,meta.template_idx,meta.language,behaviour,split,model_size,run_id,prep_timestamp
ablation_zero,0,23,[64429],5.043326377868652,5.028088569641113,-0.015237808227539062,0.015237808227539062,0.0030213805444344196,False,graph,,True,L23_F64429,0,"The opposite of ""small"" is", large, small,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,1,23,[64429],6.57059907913208,4.897026538848877,-1.6735725402832031,1.6735725402832031,0.2547062326556082,False,graph,,True,L23_F64429,0,"The antonym of ""small"" is", large, small,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,2,23,[64429],4.638215065002441,4.32429838180542,-0.3139166831970215,0.3139166831970215,0.06768049306054577,False,graph,,True,L23_F64429,0,"""small"" is the opposite of", large, small,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,3,23,[64429],4.928729057312012,4.350959777832031,-0.5777692794799805,0.5777692794799805,0.11722480006292563,False,graph,,True,L23_F64429,0,"""small"" is the contrary of", large, small,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,4,23,[64429],5.141201019287109,4.613373756408691,-0.527827262878418,0.527827262878418,0.10266613965717807,False,graph,,True,L23_F64429,0,"The word opposite to ""small"" is", large, small,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,5,23,[64429],5.379977703094482,4.382625579833984,-0.997352123260498,0.997352123260498,0.185382203504861,False,graph,,True,L23_F64429,0,"""small"" is an antonym of", large, small,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,6,23,[64429],5.60990047454834,5.907873153686523,0.2979726791381836,0.2979726791381836,0.053115501773856114,False,graph,,True,L23_F64429,0,Le contraire de petit est, grand, petit,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,7,23,[64429],3.5335464477539062,1.755071759223938,-1.7784746885299683,1.7784746885299683,0.5033115341181769,False,graph,,True,L23_F64429,0,L'antonyme de petit est, grand, petit,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,8,23,[64429],4.09709358215332,2.7518367767333984,-1.3452568054199219,1.3452568054199219,0.32834417256084497,False,graph,,True,L23_F64429,0,L'opposé de petit est, grand, petit,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,9,23,[64429],5.469900131225586,5.821209907531738,0.35130977630615234,0.35130977630615234,0.06422599448541996,False,graph,,True,L23_F64429,0,"En français, le contraire de petit est", grand, petit,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,10,23,[64429],4.70780086517334,4.93486213684082,0.22706127166748047,0.22706127166748047,0.048230857185335,False,graph,,True,L23_F64429,0,Le contraire de petit :, grand, petit,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,11,23,[64429],3.2128067016601562,2.96323299407959,-0.2495737075805664,0.2495737075805664,0.0776808971030828,False,graph,,True,L23_F64429,0,L'antonyme de petit :, grand, petit,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,12,23,[64429],5.34269905090332,3.5690250396728516,-1.7736740112304688,1.7736740112304688,0.3319808941158261,False,graph,,True,L23_F64429,2,"The opposite of ""fast"" is", slow, fast,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,13,23,[64429],6.310973167419434,2.488727569580078,-3.8222455978393555,3.8222455978393555,0.6056507436151515,False,graph,,True,L23_F64429,2,"The antonym of ""fast"" is", slow, fast,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,14,23,[64429],6.953227996826172,7.4112138748168945,0.45798587799072266,0.45798587799072266,0.06586665611153633,False,graph,,True,L23_F64429,2,"""fast"" is the opposite of", slow, fast,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,15,23,[64429],6.455448150634766,4.660676002502441,-1.7947721481323242,1.7947721481323242,0.27802440720952887,False,graph,,True,L23_F64429,2,"The contrary of ""fast"" is", slow, fast,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,16,23,[64429],7.882109642028809,8.123807907104492,0.2416982650756836,0.2416982650756836,0.030664159184016413,False,graph,,True,L23_F64429,2,"""fast"" is the contrary of", slow, fast,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,17,23,[64429],4.845642566680908,1.6309137344360352,-3.214728832244873,3.214728832244873,0.6634267347153052,False,graph,,True,L23_F64429,2,"The word opposite to ""fast"" is", slow, fast,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,18,23,[64429],6.617379188537598,1.9803483486175537,-4.637030839920044,4.637030839920044,0.7007352459029098,False,graph,,True,L23_F64429,2,Le contraire de rapide est, lent, rapide,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,19,23,[64429],-0.3522634506225586,-4.844342231750488,-4.49207878112793,4.49207878112793,12.75204295440985,False,graph,,True,L23_F64429,2,L'antonyme de rapide est, lent, rapide,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,20,23,[64429],3.113016128540039,0.05074310302734375,-3.0622730255126953,3.0622730255126953,0.983699694839635,False,graph,,True,L23_F64429,2,L'opposé de rapide est, lent, rapide,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,21,23,[64429],5.547826766967773,2.5380642414093018,-3.0097625255584717,3.0097625255584717,0.5425119865050096,False,graph,,True,L23_F64429,2,Le terme opposé de rapide est, lent, rapide,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,22,23,[64429],6.105976104736328,2.794189453125,-3.311786651611328,3.311786651611328,0.5423844753697239,False,graph,,True,L23_F64429,2,"En français, le contraire de rapide est", lent, rapide,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,23,23,[64429],-1.650320053100586,-3.0095949172973633,-1.3592748641967773,1.3592748641967773,0.8236431796405607,False,graph,,True,L23_F64429,2,Le contraire de rapide :, lent, rapide,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,24,23,[64429],7.284223556518555,6.731456756591797,-0.5527667999267578,0.5527667999267578,0.07588547974660105,False,graph,,True,L23_F64429,3,"The opposite of ""new"" is", old, new,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,25,23,[64429],9.138964653015137,6.902002334594727,-2.23696231842041,2.23696231842041,0.2447719627884401,False,graph,,True,L23_F64429,3,"The antonym of ""new"" is", old, new,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,26,23,[64429],4.739812850952148,4.609251022338867,-0.13056182861328125,0.13056182861328125,0.02754577711050254,False,graph,,True,L23_F64429,3,"""new"" is the opposite of", old, new,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,27,23,[64429],9.33936595916748,8.709136962890625,-0.6302289962768555,0.6302289962768555,0.06748091876444955,False,graph,,True,L23_F64429,3,"The contrary of ""new"" is", old, new,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,28,23,[64429],8.131616592407227,6.81179141998291,-1.3198251724243164,1.3198251724243164,0.16230784565440587,False,graph,,True,L23_F64429,3,"The word opposite to ""new"" is", old, new,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,29,23,[64429],7.244073390960693,6.859379768371582,-0.38469362258911133,0.38469362258911133,0.05310460031204185,False,graph,,True,L23_F64429,3,"""new"" is an antonym of", old, new,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,30,23,[64429],-2.5924673080444336,-2.9659981727600098,-0.37353086471557617,0.37353086471557617,0.14408315280029851,False,graph,,True,L23_F64429,3,Le contraire de nouveau est, vieux, nouveau,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,31,23,[64429],-2.5240020751953125,-4.454052925109863,-1.9300508499145508,1.9300508499145508,0.7646787858200995,False,graph,,True,L23_F64429,3,L'antonyme de nouveau est, vieux, nouveau,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,32,23,[64429],-4.5857696533203125,-3.4651246070861816,1.1206450462341309,1.1206450462341309,0.24437447331855985,False,graph,,True,L23_F64429,3,L'opposé de nouveau est, vieux, nouveau,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,33,23,[64429],-4.122896671295166,-3.3243374824523926,0.7985591888427734,0.7985591888427734,0.19368886745711858,False,graph,,True,L23_F64429,3,Le terme opposé de nouveau est, vieux, nouveau,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,34,23,[64429],-3.6685447692871094,-3.5801596641540527,0.08838510513305664,0.08838510513305664,0.024092688095859113,False,graph,,True,L23_F64429,3,Le contraire de nouveau :, vieux, nouveau,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,35,23,[64429],-3.9130611419677734,-4.107340335845947,-0.19427919387817383,0.19427919387817383,0.049648903079492136,False,graph,,True,L23_F64429,3,L'antonyme de nouveau :, vieux, nouveau,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,36,23,[64429],4.69098424911499,7.865879535675049,3.1748952865600586,3.1748952865600586,0.6768079173130801,False,graph,,True,L23_F64429,4,"The opposite of ""empty"" is", full, empty,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,37,23,[64429],2.116675853729248,2.4378433227539062,0.3211674690246582,0.3211674690246582,0.15173200324532068,False,graph,,True,L23_F64429,4,"""empty"" is the antonym of", full, empty,zero,11_ablation_supplement,3,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,38,23,[64429],6.5357747077941895,7.7195844650268555,1.183809757232666,1.183809757232666,0.18112768697636497,False,graph,,True,L23_F64429,4,"The contrary of ""empty"" is", full, empty,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,39,23,[64429],4.218630790710449,3.4377455711364746,-0.7808852195739746,0.7808852195739746,0.18510394876045272,False,graph,,True,L23_F64429,4,"""empty"" is the contrary of", full, empty,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,40,23,[64429],4.9145026206970215,2.7946314811706543,-2.119871139526367,2.119871139526367,0.43135008745039716,False,graph,,True,L23_F64429,4,"The word opposite to ""empty"" is", full, empty,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,41,23,[64429],1.978691577911377,1.7947754859924316,-0.1839160919189453,0.1839160919189453,0.09294833669004443,False,graph,,True,L23_F64429,4,"""empty"" is an antonym of", full, empty,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,42,23,[64429],3.002520799636841,1.646080732345581,-1.3564400672912598,1.3564400672912598,0.45176708282508893,False,graph,,True,L23_F64429,4,Le contraire de vide est, plein, vide,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,43,23,[64429],4.203042984008789,3.852861166000366,-0.35018181800842285,0.35018181800842285,0.08331625884093695,False,graph,,True,L23_F64429,4,Le mot opposé à vide est, plein, vide,zero,11_ablation_supplement,3,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,44,23,[64429],2.743846893310547,1.6915216445922852,-1.0523252487182617,1.0523252487182617,0.3835218530044787,False,graph,,True,L23_F64429,4,Le terme opposé de vide est, plein, vide,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,45,23,[64429],3.262849807739258,2.219204902648926,-1.043644905090332,1.043644905090332,0.31985686237114214,False,graph,,True,L23_F64429,4,"En français, le contraire de vide est", plein, vide,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,46,23,[64429],-0.037858009338378906,-0.9536247253417969,-0.915766716003418,0.915766716003418,24.189504152824266,False,graph,,True,L23_F64429,4,Le contraire de vide :, plein, vide,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,47,23,[64429],-2.072967529296875,-2.6014747619628906,-0.5285072326660156,0.5285072326660156,0.25495200607206747,False,graph,,True,L23_F64429,4,L'antonyme de vide :, plein, vide,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,48,23,[64429],6.035304546356201,6.712411880493164,0.6771073341369629,0.6771073341369629,0.11219107964052184,False,graph,,True,L23_F64429,5,"The opposite of ""high"" is", low, high,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,49,23,[64429],6.743363380432129,5.313384532928467,-1.429978847503662,1.429978847503662,0.2120572131011949,False,graph,,True,L23_F64429,5,"The antonym of ""high"" is", low, high,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,50,23,[64429],7.400737762451172,7.3548760414123535,-0.04586172103881836,0.04586172103881836,0.006196912044301316,False,graph,,True,L23_F64429,5,"""high"" is the antonym of", low, high,zero,11_ablation_supplement,3,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,51,23,[64429],7.680254936218262,7.811714172363281,0.13145923614501953,0.13145923614501953,0.01711651983763244,False,graph,,True,L23_F64429,5,"The contrary of ""high"" is", low, high,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,52,23,[64429],6.060846328735352,4.83416748046875,-1.2266788482666016,1.2266788482666016,0.20239398587401886,False,graph,,True,L23_F64429,5,"The word opposite to ""high"" is", low, high,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,53,23,[64429],7.945594787597656,8.316325187683105,0.3707304000854492,0.3707304000854492,0.04665860889326237,False,graph,,True,L23_F64429,5,"""high"" is an antonym of", low, high,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,54,23,[64429],7.347012519836426,5.929200172424316,-1.4178123474121094,1.4178123474121094,0.19297807668822303,False,graph,,True,L23_F64429,5,Le contraire de haut est, bas, haut,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,55,23,[64429],5.015102386474609,2.053727865219116,-2.961374521255493,2.961374521255493,0.5904913373926733,False,graph,,True,L23_F64429,5,L'antonyme de haut est, bas, haut,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,56,23,[64429],5.7681779861450195,4.432334899902344,-1.3358430862426758,1.3358430862426758,0.23158839535386122,False,graph,,True,L23_F64429,5,Le mot opposé à haut est, bas, haut,zero,11_ablation_supplement,3,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,57,23,[64429],6.633586883544922,5.52473258972168,-1.1088542938232422,1.1088542938232422,0.16715757426834302,False,graph,,True,L23_F64429,5,Le terme opposé de haut est, bas, haut,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,58,23,[64429],6.083771705627441,4.724427223205566,-1.359344482421875,1.359344482421875,0.22343778595934397,False,graph,,True,L23_F64429,5,Le contraire de haut :, bas, haut,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,59,23,[64429],2.9357166290283203,1.1765387058258057,-1.7591779232025146,1.7591779232025146,0.5992328754810536,False,graph,,True,L23_F64429,5,L'antonyme de haut :, bas, haut,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,60,23,[64429],5.302768230438232,4.846426486968994,-0.4563417434692383,0.4563417434692383,0.08605726721926757,False,graph,,True,L23_F64429,6,"The opposite of ""long"" is", short, long,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,61,23,[64429],6.87086296081543,5.173495769500732,-1.6973671913146973,1.6973671913146973,0.2470384285823204,False,graph,,True,L23_F64429,6,"The antonym of ""long"" is", short, long,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,62,23,[64429],6.1832098960876465,5.984978199005127,-0.19823169708251953,0.19823169708251953,0.032059674520729366,False,graph,,True,L23_F64429,6,"""long"" is the opposite of", short, long,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
