experiment_type,prompt_idx,layer,feature_indices,baseline_logit_diff,intervened_logit_diff,effect_size,abs_effect_size,relative_effect,sign_flipped,feature_source,skipped_reason,layer_has_graph_features,feature_id,concept_index,meta.prompt,meta.correct_token,meta.incorrect_token,meta.mode,source_script,meta.template_idx,meta.language,behaviour,split,model_size,run_id,prep_timestamp
ablation_zero,63,23,[64429],7.128917217254639,6.902091979980469,-0.22682523727416992,0.22682523727416992,0.03181762812548755,False,graph,,True,L23_F64429,6,"The contrary of ""long"" is", short, long,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,64,23,[64429],6.525389194488525,4.896158218383789,-1.6292309761047363,1.6292309761047363,0.24967567834636756,False,graph,,True,L23_F64429,6,"The word opposite to ""long"" is", short, long,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,65,23,[64429],7.929641246795654,7.114832401275635,-0.8148088455200195,0.8148088455200195,0.10275481817310882,False,graph,,True,L23_F64429,6,"""long"" is an antonym of", short, long,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,66,23,[64429],6.241944313049316,-0.1318988800048828,-6.373843193054199,6.373843193054199,1.0211310551934638,True,graph,,True,L23_F64429,6,Le contraire de long est, court, long,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,67,23,[64429],3.9590721130371094,-1.3012189865112305,-5.26029109954834,5.26029109954834,1.3286676615310131,True,graph,,True,L23_F64429,6,L'antonyme de long est, court, long,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,68,23,[64429],-4.885538101196289,-5.774840354919434,-0.8893022537231445,0.8893022537231445,0.18202749287434933,False,graph,,True,L23_F64429,6,L'opposé de long est, court, long,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,69,23,[64429],6.506783485412598,4.421960830688477,-2.084822654724121,2.084822654724121,0.32040756484274596,False,graph,,True,L23_F64429,6,Le terme opposé de long est, court, long,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,70,23,[64429],-1.6196250915527344,-2.8610422611236572,-1.2414171695709229,1.2414171695709229,0.7664842736635635,False,graph,,True,L23_F64429,6,Le contraire de long :, court, long,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,71,23,[64429],2.019984245300293,-0.6209640502929688,-2.6409482955932617,2.6409482955932617,1.3074103368200045,True,graph,,True,L23_F64429,6,L'antonyme de long :, court, long,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,72,23,[64429],2.123847007751465,2.9827089309692383,0.8588619232177734,0.8588619232177734,0.40438973054050664,False,graph,,True,L23_F64429,7,"The opposite of ""clean"" is", dirty, clean,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,73,23,[64429],5.041534900665283,5.2389984130859375,0.1974635124206543,0.1974635124206543,0.03916734008980549,False,graph,,True,L23_F64429,7,"""clean"" is the opposite of", dirty, clean,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,74,23,[64429],4.684776306152344,3.610992431640625,-1.0737838745117188,1.0737838745117188,0.22920707458528752,False,graph,,True,L23_F64429,7,"The contrary of ""clean"" is", dirty, clean,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,75,23,[64429],6.015619277954102,6.310208320617676,0.2945890426635742,0.2945890426635742,0.048970692552547365,False,graph,,True,L23_F64429,7,"""clean"" is the contrary of", dirty, clean,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,76,23,[64429],2.5221691131591797,1.2981643676757812,-1.2240047454833984,1.2240047454833984,0.485298441823066,False,graph,,True,L23_F64429,7,"The word opposite to ""clean"" is", dirty, clean,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,77,23,[64429],5.373626232147217,5.402588844299316,0.02896261215209961,0.02896261215209961,0.005389770491467342,False,graph,,True,L23_F64429,7,"""clean"" is an antonym of", dirty, clean,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,78,23,[64429],-3.222696304321289,-5.6123199462890625,-2.3896236419677734,2.3896236419677734,0.7414982390207115,False,graph,,True,L23_F64429,7,Le contraire de propre est, sale, propre,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,79,23,[64429],-3.826571464538574,-5.268552303314209,-1.4419808387756348,1.4419808387756348,0.3768336351144507,False,graph,,True,L23_F64429,7,L'opposé de propre est, sale, propre,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,80,23,[64429],-1.525536060333252,-2.616079807281494,-1.0905437469482422,1.0905437469482422,0.7148593652787337,False,graph,,True,L23_F64429,7,Le terme opposé de propre est, sale, propre,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,81,23,[64429],-1.8045063018798828,-4.429956436157227,-2.6254501342773438,2.6254501342773438,1.4549409536518747,False,graph,,True,L23_F64429,7,"En français, le contraire de propre est", sale, propre,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,82,23,[64429],-5.501103401184082,-5.035559177398682,0.4655442237854004,0.4655442237854004,0.08462742635212425,False,graph,,True,L23_F64429,7,Le contraire de propre :, sale, propre,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,83,23,[64429],-5.925776481628418,-5.858100891113281,0.06767559051513672,0.06767559051513672,0.011420543891715245,False,graph,,True,L23_F64429,7,L'antonyme de propre :, sale, propre,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,84,23,[64429],3.0312576293945312,2.548107147216797,-0.4831504821777344,0.4831504821777344,0.1593894480952928,False,graph,,True,L23_F64429,8,"The opposite of ""easy"" is", hard, easy,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,85,23,[64429],4.54780387878418,2.5712785720825195,-1.9765253067016602,1.9765253067016602,0.43461093640738957,False,graph,,True,L23_F64429,8,"The antonym of ""easy"" is", hard, easy,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,86,23,[64429],2.8280792236328125,4.030016899108887,1.2019376754760742,1.2019376754760742,0.42500141480552645,False,graph,,True,L23_F64429,8,"""easy"" is the opposite of", hard, easy,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,87,23,[64429],3.519296646118164,4.141831874847412,0.622535228729248,0.622535228729248,0.17689194448754245,False,graph,,True,L23_F64429,8,"""easy"" is the antonym of", hard, easy,zero,11_ablation_supplement,3,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,88,23,[64429],3.961681365966797,3.193279266357422,-0.768402099609375,0.768402099609375,0.1939585813919365,False,graph,,True,L23_F64429,8,"The contrary of ""easy"" is", hard, easy,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,89,23,[64429],3.2582473754882812,2.121814727783203,-1.1364326477050781,1.1364326477050781,0.34878648342252017,False,graph,,True,L23_F64429,8,"The word opposite to ""easy"" is", hard, easy,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,90,23,[64429],4.395734786987305,2.3340721130371094,-2.0616626739501953,2.0616626739501953,0.46901434439657114,False,graph,,True,L23_F64429,8,Le contraire de facile est, difficile, facile,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,91,23,[64429],1.6339714527130127,-0.05999755859375,-1.6939690113067627,1.6939690113067627,1.0367188472766418,True,graph,,True,L23_F64429,8,L'antonyme de facile est, difficile, facile,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,92,23,[64429],4.632696151733398,2.591642379760742,-2.0410537719726562,2.0410537719726562,0.440575790148293,False,graph,,True,L23_F64429,8,L'opposé de facile est, difficile, facile,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,93,23,[64429],4.062506675720215,2.4800186157226562,-1.5824880599975586,1.5824880599975586,0.3895348813972499,False,graph,,True,L23_F64429,8,Le mot opposé à facile est, difficile, facile,zero,11_ablation_supplement,3,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,94,23,[64429],4.155467987060547,2.0019607543945312,-2.1535072326660156,2.1535072326660156,0.5182345849346793,False,graph,,True,L23_F64429,8,Le terme opposé de facile est, difficile, facile,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,95,23,[64429],0.9693727493286133,0.41437721252441406,-0.5549955368041992,0.5549955368041992,0.5725305683116045,False,graph,,True,L23_F64429,8,Le contraire de facile :, difficile, facile,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,0,24,[76363],5.043326377868652,4.345925807952881,-0.6974005699157715,0.6974005699157715,0.1382818632546402,False,graph,,True,L24_F76363,0,"The opposite of ""small"" is", large, small,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,1,24,[76363],6.57059907913208,4.579453945159912,-1.991145133972168,1.991145133972168,0.303038597692799,False,graph,,True,L24_F76363,0,"The antonym of ""small"" is", large, small,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,2,24,[76363],4.638215065002441,4.906878471374512,0.2686634063720703,0.2686634063720703,0.05792387848075995,False,graph,,True,L24_F76363,0,"""small"" is the opposite of", large, small,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,3,24,[76363],4.928729057312012,4.835821628570557,-0.09290742874145508,0.09290742874145508,0.01885017972637805,False,graph,,True,L24_F76363,0,"""small"" is the contrary of", large, small,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,4,24,[76363],5.141201019287109,3.675826072692871,-1.4653749465942383,1.4653749465942383,0.28502580199580924,False,graph,,True,L24_F76363,0,"The word opposite to ""small"" is", large, small,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,5,24,[76363],5.379977703094482,5.418588638305664,0.03861093521118164,0.03861093521118164,0.007176783486891661,False,graph,,True,L24_F76363,0,"""small"" is an antonym of", large, small,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,6,24,[76363],5.60990047454834,6.337158203125,0.7272577285766602,0.7272577285766602,0.12963825839331491,False,graph,,True,L24_F76363,0,Le contraire de petit est, grand, petit,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,7,24,[76363],3.5335464477539062,4.329944610595703,0.7963981628417969,0.7963981628417969,0.2253821118140969,False,graph,,True,L24_F76363,0,L'antonyme de petit est, grand, petit,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,8,24,[76363],4.09709358215332,4.283836364746094,0.18674278259277344,0.18674278259277344,0.04557933041862159,False,graph,,True,L24_F76363,0,L'opposé de petit est, grand, petit,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,9,24,[76363],5.469900131225586,6.024509429931641,0.5546092987060547,0.5546092987060547,0.10139294765658902,False,graph,,True,L24_F76363,0,"En français, le contraire de petit est", grand, petit,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,10,24,[76363],4.70780086517334,4.201333045959473,-0.5064678192138672,0.5064678192138672,0.10758055250058111,False,graph,,True,L24_F76363,0,Le contraire de petit :, grand, petit,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,11,24,[76363],3.2128067016601562,2.568556070327759,-0.6442506313323975,0.6442506313323975,0.20052579851574492,False,graph,,True,L24_F76363,0,L'antonyme de petit :, grand, petit,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,12,24,[76363],5.34269905090332,4.242804050445557,-1.0998950004577637,1.0998950004577637,0.20586879176979103,False,graph,,True,L24_F76363,2,"The opposite of ""fast"" is", slow, fast,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,13,24,[76363],6.310973167419434,4.6366705894470215,-1.674302577972412,1.674302577972412,0.2653002208855904,False,graph,,True,L24_F76363,2,"The antonym of ""fast"" is", slow, fast,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,14,24,[76363],6.953227996826172,7.892831802368164,0.9396038055419922,0.9396038055419922,0.13513202855127973,False,graph,,True,L24_F76363,2,"""fast"" is the opposite of", slow, fast,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,15,24,[76363],6.455448150634766,6.241405487060547,-0.21404266357421875,0.21404266357421875,0.03315690223948323,False,graph,,True,L24_F76363,2,"The contrary of ""fast"" is", slow, fast,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,16,24,[76363],7.882109642028809,8.305747985839844,0.42363834381103516,0.42363834381103516,0.053746821918671625,False,graph,,True,L24_F76363,2,"""fast"" is the contrary of", slow, fast,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,17,24,[76363],4.845642566680908,4.4683990478515625,-0.3772435188293457,0.3772435188293457,0.07785211411274663,False,graph,,True,L24_F76363,2,"The word opposite to ""fast"" is", slow, fast,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,18,24,[76363],6.617379188537598,6.546242713928223,-0.071136474609375,0.071136474609375,0.01074994684075166,False,graph,,True,L24_F76363,2,Le contraire de rapide est, lent, rapide,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,19,24,[76363],-0.3522634506225586,-1.584477424621582,-1.2322139739990234,1.2322139739990234,3.4979897484153475,False,graph,,True,L24_F76363,2,L'antonyme de rapide est, lent, rapide,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,20,24,[76363],3.113016128540039,2.165355682373047,-0.9476604461669922,0.9476604461669922,0.30441873861001945,False,graph,,True,L24_F76363,2,L'opposé de rapide est, lent, rapide,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,21,24,[76363],5.547826766967773,6.407620429992676,0.8597936630249023,0.8597936630249023,0.15497846230426685,False,graph,,True,L24_F76363,2,Le terme opposé de rapide est, lent, rapide,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,22,24,[76363],6.105976104736328,7.593280792236328,1.4873046875,1.4873046875,0.24358180568549861,False,graph,,True,L24_F76363,2,"En français, le contraire de rapide est", lent, rapide,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,23,24,[76363],-1.650320053100586,-5.265902519226074,-3.6155824661254883,3.6155824661254883,2.19083712727373,False,graph,,True,L24_F76363,2,Le contraire de rapide :, lent, rapide,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,24,24,[76363],7.284223556518555,7.365657329559326,0.08143377304077148,0.08143377304077148,0.011179471950185104,False,graph,,True,L24_F76363,3,"The opposite of ""new"" is", old, new,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,25,24,[76363],9.138964653015137,6.824968338012695,-2.3139963150024414,2.3139963150024414,0.2532011448044056,False,graph,,True,L24_F76363,3,"The antonym of ""new"" is", old, new,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,26,24,[76363],4.739812850952148,4.763628959655762,0.02381610870361328,0.02381610870361328,0.005024693886084994,False,graph,,True,L24_F76363,3,"""new"" is the opposite of", old, new,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,27,24,[76363],9.33936595916748,9.015010833740234,-0.3243551254272461,0.3243551254272461,0.03472988707135538,False,graph,,True,L24_F76363,3,"The contrary of ""new"" is", old, new,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,28,24,[76363],8.131616592407227,6.896704196929932,-1.234912395477295,1.234912395477295,0.1518655460356702,False,graph,,True,L24_F76363,3,"The word opposite to ""new"" is", old, new,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,29,24,[76363],7.244073390960693,7.383907318115234,0.13983392715454102,0.13983392715454102,0.01930321787407573,False,graph,,True,L24_F76363,3,"""new"" is an antonym of", old, new,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,30,24,[76363],-2.5924673080444336,-3.0013389587402344,-0.4088716506958008,0.4088716506958008,0.15771525752703547,False,graph,,True,L24_F76363,3,Le contraire de nouveau est, vieux, nouveau,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
