experiment_type,prompt_idx,layer,feature_indices,baseline_logit_diff,intervened_logit_diff,effect_size,abs_effect_size,relative_effect,sign_flipped,feature_source,skipped_reason,layer_has_graph_features,feature_id,concept_index,meta.prompt,meta.correct_token,meta.incorrect_token,meta.mode,source_script,meta.template_idx,meta.language,behaviour,split,model_size,run_id,prep_timestamp
ablation_zero,31,24,[76363],-2.5240020751953125,-2.9900174140930176,-0.4660153388977051,0.4660153388977051,0.1846334999606959,False,graph,,True,L24_F76363,3,L'antonyme de nouveau est, vieux, nouveau,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,32,24,[76363],-4.5857696533203125,-4.312473773956299,0.27329587936401367,0.27329587936401367,0.059596512565817494,False,graph,,True,L24_F76363,3,L'opposé de nouveau est, vieux, nouveau,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,33,24,[76363],-4.122896671295166,-3.7480015754699707,0.3748950958251953,0.3748950958251953,0.09093002439911393,False,graph,,True,L24_F76363,3,Le terme opposé de nouveau est, vieux, nouveau,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,34,24,[76363],-3.6685447692871094,-4.124478340148926,-0.4559335708618164,0.4559335708618164,0.12428186059934528,False,graph,,True,L24_F76363,3,Le contraire de nouveau :, vieux, nouveau,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,35,24,[76363],-3.9130611419677734,-5.414114952087402,-1.501053810119629,1.501053810119629,0.3836009077866798,False,graph,,True,L24_F76363,3,L'antonyme de nouveau :, vieux, nouveau,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,36,24,[76363],4.69098424911499,5.908650875091553,1.2176666259765625,1.2176666259765625,0.25957593518045396,False,graph,,True,L24_F76363,4,"The opposite of ""empty"" is", full, empty,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,37,24,[76363],2.116675853729248,1.7755780220031738,-0.3410978317260742,0.3410978317260742,0.16114788171917538,False,graph,,True,L24_F76363,4,"""empty"" is the antonym of", full, empty,zero,11_ablation_supplement,3,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,38,24,[76363],6.5357747077941895,6.210691452026367,-0.32508325576782227,0.32508325576782227,0.049739054634603014,False,graph,,True,L24_F76363,4,"The contrary of ""empty"" is", full, empty,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,39,24,[76363],4.218630790710449,2.648425579071045,-1.5702052116394043,1.5702052116394043,0.37220730749298325,False,graph,,True,L24_F76363,4,"""empty"" is the contrary of", full, empty,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,40,24,[76363],4.9145026206970215,4.610210418701172,-0.3042922019958496,0.3042922019958496,0.06191719180190814,False,graph,,True,L24_F76363,4,"The word opposite to ""empty"" is", full, empty,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,41,24,[76363],1.978691577911377,1.4221735000610352,-0.5565180778503418,0.5565180778503418,0.28125559397449035,False,graph,,True,L24_F76363,4,"""empty"" is an antonym of", full, empty,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,42,24,[76363],3.002520799636841,2.674739122390747,-0.32778167724609375,0.32778167724609375,0.10916882780430735,False,graph,,True,L24_F76363,4,Le contraire de vide est, plein, vide,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,43,24,[76363],4.203042984008789,4.2937822341918945,0.09073925018310547,0.09073925018310547,0.02158894170543803,False,graph,,True,L24_F76363,4,Le mot opposé à vide est, plein, vide,zero,11_ablation_supplement,3,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,44,24,[76363],2.743846893310547,3.456789970397949,0.7129430770874023,0.7129430770874023,0.2598334025951709,False,graph,,True,L24_F76363,4,Le terme opposé de vide est, plein, vide,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,45,24,[76363],3.262849807739258,3.3361310958862305,0.07328128814697266,0.07328128814697266,0.022459289345332884,False,graph,,True,L24_F76363,4,"En français, le contraire de vide est", plein, vide,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,46,24,[76363],-0.037858009338378906,-0.15048789978027344,-0.11262989044189453,0.11262989044189453,2.9750603018926287,False,graph,,True,L24_F76363,4,Le contraire de vide :, plein, vide,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,47,24,[76363],-2.072967529296875,-2.4298033714294434,-0.35683584213256836,0.35683584213256836,0.17213768926338455,False,graph,,True,L24_F76363,4,L'antonyme de vide :, plein, vide,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,48,24,[76363],6.035304546356201,5.962167739868164,-0.07313680648803711,0.07313680648803711,0.012118163351178629,False,graph,,True,L24_F76363,5,"The opposite of ""high"" is", low, high,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,49,24,[76363],6.743363380432129,5.631626129150391,-1.1117372512817383,1.1117372512817383,0.164863909434146,False,graph,,True,L24_F76363,5,"The antonym of ""high"" is", low, high,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,50,24,[76363],7.400737762451172,7.476848602294922,0.07611083984375,0.07611083984375,0.010284223300961737,False,graph,,True,L24_F76363,5,"""high"" is the antonym of", low, high,zero,11_ablation_supplement,3,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,51,24,[76363],7.680254936218262,7.73821496963501,0.05796003341674805,0.05796003341674805,0.007546628832326383,False,graph,,True,L24_F76363,5,"The contrary of ""high"" is", low, high,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,52,24,[76363],6.060846328735352,5.162685394287109,-0.8981609344482422,0.8981609344482422,0.1481906790324025,False,graph,,True,L24_F76363,5,"The word opposite to ""high"" is", low, high,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,53,24,[76363],7.945594787597656,7.945099830627441,-0.0004949569702148438,0.0004949569702148438,6.22932559264781e-05,False,graph,,True,L24_F76363,5,"""high"" is an antonym of", low, high,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,54,24,[76363],7.347012519836426,7.210827827453613,-0.1361846923828125,0.1361846923828125,0.018536063717022752,False,graph,,True,L24_F76363,5,Le contraire de haut est, bas, haut,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,55,24,[76363],5.015102386474609,4.470222473144531,-0.5448799133300781,0.5448799133300781,0.10864781419280774,False,graph,,True,L24_F76363,5,L'antonyme de haut est, bas, haut,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,56,24,[76363],5.7681779861450195,5.813581466674805,0.045403480529785156,0.045403480529785156,0.007871372998567164,False,graph,,True,L24_F76363,5,Le mot opposé à haut est, bas, haut,zero,11_ablation_supplement,3,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,57,24,[76363],6.633586883544922,7.497706413269043,0.8641195297241211,0.8641195297241211,0.13026429646455484,False,graph,,True,L24_F76363,5,Le terme opposé de haut est, bas, haut,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,58,24,[76363],6.083771705627441,2.779927968978882,-3.3038437366485596,3.3038437366485596,0.5430584662080508,False,graph,,True,L24_F76363,5,Le contraire de haut :, bas, haut,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,59,24,[76363],2.9357166290283203,1.5169165134429932,-1.4188001155853271,1.4188001155853271,0.4832891896729275,False,graph,,True,L24_F76363,5,L'antonyme de haut :, bas, haut,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,60,24,[76363],5.302768230438232,5.702722549438477,0.39995431900024414,0.39995431900024414,0.07542368454842957,False,graph,,True,L24_F76363,6,"The opposite of ""long"" is", short, long,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,61,24,[76363],6.87086296081543,5.97257137298584,-0.8982915878295898,0.8982915878295898,0.13073926690797927,False,graph,,True,L24_F76363,6,"The antonym of ""long"" is", short, long,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,62,24,[76363],6.1832098960876465,6.195907115936279,0.012697219848632812,0.012697219848632812,0.0020534997261101927,False,graph,,True,L24_F76363,6,"""long"" is the opposite of", short, long,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,63,24,[76363],7.128917217254639,7.604408264160156,0.4754910469055176,0.4754910469055176,0.06669891538194085,False,graph,,True,L24_F76363,6,"The contrary of ""long"" is", short, long,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,64,24,[76363],6.525389194488525,5.854504585266113,-0.6708846092224121,0.6708846092224121,0.10281143211518179,False,graph,,True,L24_F76363,6,"The word opposite to ""long"" is", short, long,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,65,24,[76363],7.929641246795654,7.673218727111816,-0.2564225196838379,0.2564225196838379,0.0323372156923348,False,graph,,True,L24_F76363,6,"""long"" is an antonym of", short, long,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,66,24,[76363],6.241944313049316,2.7335922718048096,-3.508352041244507,3.508352041244507,0.5620607713992882,False,graph,,True,L24_F76363,6,Le contraire de long est, court, long,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,67,24,[76363],3.9590721130371094,1.7659235000610352,-2.193148612976074,2.193148612976074,0.5539552058712311,False,graph,,True,L24_F76363,6,L'antonyme de long est, court, long,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,68,24,[76363],-4.885538101196289,-3.857235908508301,1.0283021926879883,1.0283021926879883,0.21047879870825423,False,graph,,True,L24_F76363,6,L'opposé de long est, court, long,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,69,24,[76363],6.506783485412598,8.565099716186523,2.058316230773926,2.058316230773926,0.3163339047972131,False,graph,,True,L24_F76363,6,Le terme opposé de long est, court, long,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,70,24,[76363],-1.6196250915527344,-3.8938589096069336,-2.274233818054199,2.274233818054199,1.4041729878561968,False,graph,,True,L24_F76363,6,Le contraire de long :, court, long,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,71,24,[76363],2.019984245300293,2.065455436706543,0.04547119140625,0.04547119140625,0.02251066625244077,False,graph,,True,L24_F76363,6,L'antonyme de long :, court, long,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,72,24,[76363],2.123847007751465,2.9275245666503906,0.8036775588989258,0.8036775588989258,0.37840651995254637,False,graph,,True,L24_F76363,7,"The opposite of ""clean"" is", dirty, clean,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,73,24,[76363],5.041534900665283,6.139540195465088,1.0980052947998047,1.0980052947998047,0.21779186582185373,False,graph,,True,L24_F76363,7,"""clean"" is the opposite of", dirty, clean,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,74,24,[76363],4.684776306152344,4.618527889251709,-0.06624841690063477,0.06624841690063477,0.014141212393048745,False,graph,,True,L24_F76363,7,"The contrary of ""clean"" is", dirty, clean,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,75,24,[76363],6.015619277954102,7.26344633102417,1.2478270530700684,1.2478270530700684,0.20743118760337168,False,graph,,True,L24_F76363,7,"""clean"" is the contrary of", dirty, clean,zero,11_ablation_supplement,5,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,76,24,[76363],2.5221691131591797,2.1743240356445312,-0.34784507751464844,0.34784507751464844,0.13791504872557872,False,graph,,True,L24_F76363,7,"The word opposite to ""clean"" is", dirty, clean,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,77,24,[76363],5.373626232147217,5.887234687805176,0.513608455657959,0.513608455657959,0.09557948999681994,False,graph,,True,L24_F76363,7,"""clean"" is an antonym of", dirty, clean,zero,11_ablation_supplement,7,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,78,24,[76363],-3.222696304321289,-4.517352104187012,-1.2946557998657227,1.2946557998657227,0.4017306235503551,False,graph,,True,L24_F76363,7,Le contraire de propre est, sale, propre,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,79,24,[76363],-3.826571464538574,-3.6522297859191895,0.17434167861938477,0.17434167861938477,0.04556080548329695,False,graph,,True,L24_F76363,7,L'opposé de propre est, sale, propre,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,80,24,[76363],-1.525536060333252,-0.18598651885986328,1.3395495414733887,1.3395495414733887,0.8780844763511657,False,graph,,True,L24_F76363,7,Le terme opposé de propre est, sale, propre,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,81,24,[76363],-1.8045063018798828,-2.1269564628601074,-0.3224501609802246,0.3224501609802246,0.17869162266565047,False,graph,,True,L24_F76363,7,"En français, le contraire de propre est", sale, propre,zero,11_ablation_supplement,5,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,82,24,[76363],-5.501103401184082,-7.8539958000183105,-2.3528923988342285,2.3528923988342285,0.4277128101338094,False,graph,,True,L24_F76363,7,Le contraire de propre :, sale, propre,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,83,24,[76363],-5.925776481628418,-7.882184028625488,-1.9564075469970703,1.9564075469970703,0.33015209901368464,False,graph,,True,L24_F76363,7,L'antonyme de propre :, sale, propre,zero,11_ablation_supplement,7,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,84,24,[76363],3.0312576293945312,3.261956214904785,0.2306985855102539,0.2306985855102539,0.07610655805434409,False,graph,,True,L24_F76363,8,"The opposite of ""easy"" is", hard, easy,zero,11_ablation_supplement,0,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,85,24,[76363],4.54780387878418,3.255056381225586,-1.2927474975585938,1.2927474975585938,0.28425752938616705,False,graph,,True,L24_F76363,8,"The antonym of ""easy"" is", hard, easy,zero,11_ablation_supplement,1,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,86,24,[76363],2.8280792236328125,3.505274772644043,0.6771955490112305,0.6771955490112305,0.2394542348593742,False,graph,,True,L24_F76363,8,"""easy"" is the opposite of", hard, easy,zero,11_ablation_supplement,2,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,87,24,[76363],3.519296646118164,4.173847198486328,0.6545505523681641,0.6545505523681641,0.18598902460531502,False,graph,,True,L24_F76363,8,"""easy"" is the antonym of", hard, easy,zero,11_ablation_supplement,3,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,88,24,[76363],3.961681365966797,3.9982080459594727,0.03652667999267578,0.03652667999267578,0.009219994372657473,False,graph,,True,L24_F76363,8,"The contrary of ""easy"" is", hard, easy,zero,11_ablation_supplement,4,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,89,24,[76363],3.2582473754882812,2.796334743499756,-0.4619126319885254,0.4619126319885254,0.14176720713283197,False,graph,,True,L24_F76363,8,"The word opposite to ""easy"" is", hard, easy,zero,11_ablation_supplement,6,en,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,90,24,[76363],4.395734786987305,4.211048126220703,-0.18468666076660156,0.18468666076660156,0.04201496889511621,False,graph,,True,L24_F76363,8,Le contraire de facile est, difficile, facile,zero,11_ablation_supplement,0,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,91,24,[76363],1.6339714527130127,1.2997798919677734,-0.33419156074523926,0.33419156074523926,0.20452717098887055,False,graph,,True,L24_F76363,8,L'antonyme de facile est, difficile, facile,zero,11_ablation_supplement,1,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,92,24,[76363],4.632696151733398,4.806399345397949,0.17370319366455078,0.17370319366455078,0.03749505419745829,False,graph,,True,L24_F76363,8,L'opposé de facile est, difficile, facile,zero,11_ablation_supplement,2,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,93,24,[76363],4.062506675720215,4.472253799438477,0.4097471237182617,0.4097471237182617,0.10086066446574238,False,graph,,True,L24_F76363,8,Le mot opposé à facile est, difficile, facile,zero,11_ablation_supplement,3,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,94,24,[76363],4.155467987060547,4.2003326416015625,0.044864654541015625,0.044864654541015625,0.010796534727917898,False,graph,,True,L24_F76363,8,Le terme opposé de facile est, difficile, facile,zero,11_ablation_supplement,4,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
ablation_zero,95,24,[76363],0.9693727493286133,-0.07515239715576172,-1.044525146484375,1.044525146484375,1.0775268197218706,True,graph,,True,L24_F76363,8,Le contraire de facile :, difficile, facile,zero,11_ablation_supplement,6,fr,multilingual_circuits_b1,train,4b,20260320-235557_multilingual_circuits_b1_train_n96,2026-03-21T13:55:43.659079
