prompt_idx,feature_id,layer,zone,contribution_to_correct,effect_size,data_source
0,L13_F63127,13,early,,,none
0,L14_F129011,14,early,,,none
0,L15_F127839,15,early,-0.59375,0.59375,ablation_zero
0,L16_F45664,16,early,-0.5254926681518555,0.5254926681518555,ablation_zero
0,L16_F76227,16,early,,,none
0,L17_F111317,17,mid,-0.5925788879394531,0.5925788879394531,ablation_zero
0,L17_F51924,17,mid,,,none
0,L18_F149556,18,mid,-0.75,0.75,ablation_zero
0,L18_F27853,18,mid,,,none
0,L19_F29102,19,mid,,,none
0,L20_F36426,20,mid,,,none
0,L21_F54492,21,mid,,,none
0,L22_F32734,22,mid,,,none
0,L22_F78043,22,mid,0.78125,-0.78125,ablation_zero
0,L23_F40170,23,late,0.0625,-0.0625,ablation_zero
0,L23_F6889,23,late,0.4375,-0.4375,ablation_zero
0,L24_F35447,24,late,0.4375,-0.4375,ablation_zero
0,L25_F43384,25,late,0.875,-0.875,ablation_zero
0,L25_F54011,25,late,0.9226236343383788,-0.9226236343383788,ablation_zero
0,L25_F90133,25,late,0.90625,-0.90625,ablation_zero
1,L13_F63127,13,early,,,none
1,L14_F129011,14,early,,,none
1,L15_F127839,15,early,-0.09375,0.09375,ablation_zero
1,L16_F45664,16,early,0.3567914962768554,-0.3567914962768554,ablation_zero
1,L16_F76227,16,early,,,none
1,L17_F111317,17,mid,-1.1311826705932615,1.1311826705932615,ablation_zero
1,L17_F51924,17,mid,,,none
1,L18_F149556,18,mid,0.21875,-0.21875,ablation_zero
1,L18_F27853,18,mid,,,none
1,L19_F29102,19,mid,,,none
1,L20_F36426,20,mid,,,none
1,L21_F54492,21,mid,,,none
1,L22_F32734,22,mid,,,none
1,L22_F78043,22,mid,1.65625,-1.65625,ablation_zero
1,L23_F40170,23,late,1.5625,-1.5625,ablation_zero
1,L23_F6889,23,late,1.59375,-1.59375,ablation_zero
1,L24_F35447,24,late,1.625,-1.625,ablation_zero
1,L25_F43384,25,late,1.9375,-1.9375,ablation_zero
1,L25_F54011,25,late,1.8037257194519043,-1.8037257194519043,ablation_zero
1,L25_F90133,25,late,1.8125,-1.8125,ablation_zero
2,L13_F63127,13,early,,,none
2,L14_F129011,14,early,,,none
2,L15_F127839,15,early,0.40625,-0.40625,ablation_zero
2,L16_F45664,16,early,-0.0505132675170898,0.0505132675170898,ablation_zero
2,L16_F76227,16,early,,,none
2,L17_F111317,17,mid,-0.3403944969177246,0.3403944969177246,ablation_zero
2,L17_F51924,17,mid,,,none
2,L18_F149556,18,mid,0.0625,-0.0625,ablation_zero
2,L18_F27853,18,mid,,,none
2,L19_F29102,19,mid,,,none
2,L20_F36426,20,mid,,,none
2,L21_F54492,21,mid,,,none
2,L22_F32734,22,mid,,,none
2,L22_F78043,22,mid,-0.65625,0.65625,ablation_zero
2,L23_F40170,23,late,0.28125,-0.28125,ablation_zero
2,L23_F6889,23,late,0.34375,-0.34375,ablation_zero
2,L24_F35447,24,late,0.125,-0.125,ablation_zero
2,L25_F43384,25,late,0.0625,-0.0625,ablation_zero
2,L25_F54011,25,late,0.1453261375427246,-0.1453261375427246,ablation_zero
2,L25_F90133,25,late,0.09375,-0.09375,ablation_zero
3,L13_F63127,13,early,,,none
3,L14_F129011,14,early,,,none
3,L15_F127839,15,early,0.15625,-0.15625,ablation_zero
3,L16_F45664,16,early,0.1288309097290039,-0.1288309097290039,ablation_zero
3,L16_F76227,16,early,,,none
3,L17_F111317,17,mid,-0.0692658424377441,0.0692658424377441,ablation_zero
3,L17_F51924,17,mid,,,none
3,L18_F149556,18,mid,0.125,-0.125,ablation_zero
3,L18_F27853,18,mid,,,none
3,L19_F29102,19,mid,,,none
3,L20_F36426,20,mid,,,none
3,L21_F54492,21,mid,,,none
3,L22_F32734,22,mid,,,none
3,L22_F78043,22,mid,-0.46875,0.46875,ablation_zero
3,L23_F40170,23,late,0.625,-0.625,ablation_zero
3,L23_F6889,23,late,0.46875,-0.46875,ablation_zero
3,L24_F35447,24,late,0.40625,-0.40625,ablation_zero
3,L25_F43384,25,late,0.125,-0.125,ablation_zero
3,L25_F54011,25,late,0.0942530632019043,-0.0942530632019043,ablation_zero
3,L25_F90133,25,late,0.125,-0.125,ablation_zero
4,L13_F63127,13,early,,,none
4,L14_F129011,14,early,,,none
4,L15_F127839,15,early,0.0625,-0.0625,ablation_zero
4,L16_F45664,16,early,0.539757251739502,-0.539757251739502,ablation_zero
4,L16_F76227,16,early,,,none
4,L17_F111317,17,mid,-0.565180778503418,0.565180778503418,ablation_zero
4,L17_F51924,17,mid,,,none
4,L18_F149556,18,mid,-0.0625,0.0625,ablation_zero
4,L18_F27853,18,mid,,,none
4,L19_F29102,19,mid,,,none
4,L20_F36426,20,mid,,,none
4,L21_F54492,21,mid,,,none
4,L22_F32734,22,mid,,,none
4,L22_F78043,22,mid,0.84375,-0.84375,ablation_zero
4,L23_F40170,23,late,0.3125,-0.3125,ablation_zero
4,L23_F6889,23,late,0.75,-0.75,ablation_zero
4,L24_F35447,24,late,1.5625,-1.5625,ablation_zero
4,L25_F43384,25,late,0.1875,-0.1875,ablation_zero
4,L25_F54011,25,late,0.0495929718017578,-0.0495929718017578,ablation_zero
4,L25_F90133,25,late,0.0625,-0.0625,ablation_zero
5,L13_F63127,13,early,,,none
5,L14_F129011,14,early,,,none
5,L15_F127839,15,early,-0.34375,0.34375,ablation_zero
5,L16_F45664,16,early,-0.4443907737731933,0.4443907737731933,ablation_zero
5,L16_F76227,16,early,,,none
5,L17_F111317,17,mid,-0.2358174324035644,0.2358174324035644,ablation_zero
5,L17_F51924,17,mid,,,none
5,L18_F149556,18,mid,-0.0625,0.0625,ablation_zero
5,L18_F27853,18,mid,,,none
5,L19_F29102,19,mid,,,none
5,L20_F36426,20,mid,,,none
5,L21_F54492,21,mid,,,none
5,L22_F32734,22,mid,,,none
5,L22_F78043,22,mid,0.34375,-0.34375,ablation_zero
5,L23_F40170,23,late,0.9375,-0.9375,ablation_zero
5,L23_F6889,23,late,0.96875,-0.96875,ablation_zero
5,L24_F35447,24,late,0.375,-0.375,ablation_zero
5,L25_F43384,25,late,-0.09375,0.09375,ablation_zero
5,L25_F54011,25,late,-0.2401762008666992,0.2401762008666992,ablation_zero
5,L25_F90133,25,late,-0.25,0.25,ablation_zero
6,L13_F63127,13,early,,,none
6,L14_F129011,14,early,,,none
6,L15_F127839,15,early,0.3125,-0.3125,ablation_zero
6,L16_F45664,16,early,0.0477972030639648,-0.0477972030639648,ablation_zero
6,L16_F76227,16,early,,,none
6,L17_F111317,17,mid,-0.0881414413452148,0.0881414413452148,ablation_zero
6,L17_F51924,17,mid,,,none
6,L18_F149556,18,mid,0.3125,-0.3125,ablation_zero
6,L18_F27853,18,mid,,,none
6,L19_F29102,19,mid,,,none
6,L20_F36426,20,mid,,,none
6,L21_F54492,21,mid,,,none
6,L22_F32734,22,mid,,,none
6,L22_F78043,22,mid,-0.375,0.375,ablation_zero
6,L23_F40170,23,late,-0.5625,0.5625,ablation_zero
6,L23_F6889,23,late,-0.4375,0.4375,ablation_zero
6,L24_F35447,24,late,-1.1875,1.1875,ablation_zero
6,L25_F43384,25,late,-0.0,0.0,ablation_zero
6,L25_F54011,25,late,0.1056833267211914,-0.1056833267211914,ablation_zero
6,L25_F90133,25,late,0.0625,-0.0625,ablation_zero
7,L13_F63127,13,early,,,none
7,L14_F129011,14,early,,,none
7,L15_F127839,15,early,0.5,-0.5,ablation_zero
7,L16_F45664,16,early,0.2410564422607422,-0.2410564422607422,ablation_zero
7,L16_F76227,16,early,,,none
7,L17_F111317,17,mid,0.5025882720947266,-0.5025882720947266,ablation_zero
7,L17_F51924,17,mid,,,none
7,L18_F149556,18,mid,-0.3125,0.3125,ablation_zero
7,L18_F27853,18,mid,,,none
7,L19_F29102,19,mid,,,none
7,L20_F36426,20,mid,,,none
7,L21_F54492,21,mid,,,none
7,L22_F32734,22,mid,,,none
7,L22_F78043,22,mid,0.125,-0.125,ablation_zero
7,L23_F40170,23,late,1.25,-1.25,ablation_zero
7,L23_F6889,23,late,0.9375,-0.9375,ablation_zero
7,L24_F35447,24,late,-1.0,1.0,ablation_zero
7,L25_F43384,25,late,0.5,-0.5,ablation_zero
7,L25_F54011,25,late,0.5093986988067627,-0.5093986988067627,ablation_zero
7,L25_F90133,25,late,0.5,-0.5,ablation_zero
8,L13_F63127,13,early,,,none
8,L14_F129011,14,early,,,none
8,L15_F127839,15,early,0.875,-0.875,ablation_zero
8,L16_F45664,16,early,0.4693143367767334,-0.4693143367767334,ablation_zero
8,L16_F76227,16,early,,,none
8,L17_F111317,17,mid,-0.1687068939208984,0.1687068939208984,ablation_zero
8,L17_F51924,17,mid,,,none
8,L18_F149556,18,mid,1.0625,-1.0625,ablation_zero
8,L18_F27853,18,mid,,,none
8,L19_F29102,19,mid,,,none
8,L20_F36426,20,mid,,,none
8,L21_F54492,21,mid,,,none
8,L22_F32734,22,mid,,,none
8,L22_F78043,22,mid,3.640625,-3.640625,ablation_zero
8,L23_F40170,23,late,1.5625,-1.5625,ablation_zero
8,L23_F6889,23,late,1.375,-1.375,ablation_zero
8,L24_F35447,24,late,-0.75,0.75,ablation_zero
8,L25_F43384,25,late,1.375,-1.375,ablation_zero
8,L25_F54011,25,late,1.2509794235229492,-1.2509794235229492,ablation_zero
8,L25_F90133,25,late,1.25,-1.25,ablation_zero
9,L13_F63127,13,early,,,none
9,L14_F129011,14,early,,,none
9,L15_F127839,15,early,-0.0,0.0,ablation_zero
9,L16_F45664,16,early,0.2331676483154297,-0.2331676483154297,ablation_zero
9,L16_F76227,16,early,,,none
9,L17_F111317,17,mid,0.7802448272705078,-0.7802448272705078,ablation_zero
9,L17_F51924,17,mid,,,none
9,L18_F149556,18,mid,0.3125,-0.3125,ablation_zero
9,L18_F27853,18,mid,,,none
9,L19_F29102,19,mid,,,none
9,L20_F36426,20,mid,,,none
9,L21_F54492,21,mid,,,none
9,L22_F32734,22,mid,,,none
9,L22_F78043,22,mid,-0.5,0.5,ablation_zero
9,L23_F40170,23,late,-0.625,0.625,ablation_zero
9,L23_F6889,23,late,-0.0625,0.0625,ablation_zero
9,L24_F35447,24,late,-0.9375,0.9375,ablation_zero
9,L25_F43384,25,late,0.125,-0.125,ablation_zero
9,L25_F54011,25,late,0.0621414184570312,-0.0621414184570312,ablation_zero
9,L25_F90133,25,late,0.125,-0.125,ablation_zero
10,L13_F63127,13,early,,,none
10,L14_F129011,14,early,,,none
10,L15_F127839,15,early,0.375,-0.375,ablation_zero
10,L16_F45664,16,early,0.2228059768676757,-0.2228059768676757,ablation_zero
10,L16_F76227,16,early,,,none
10,L17_F111317,17,mid,-0.439249038696289,0.439249038696289,ablation_zero
10,L17_F51924,17,mid,,,none
10,L18_F149556,18,mid,-0.3125,0.3125,ablation_zero
10,L18_F27853,18,mid,,,none
10,L19_F29102,19,mid,,,none
10,L20_F36426,20,mid,,,none
10,L21_F54492,21,mid,,,none
10,L22_F32734,22,mid,,,none
10,L22_F78043,22,mid,2.109375,-2.109375,ablation_zero
10,L23_F40170,23,late,-0.4375,0.4375,ablation_zero
10,L23_F6889,23,late,-0.4375,0.4375,ablation_zero
10,L24_F35447,24,late,0.5,-0.5,ablation_zero
10,L25_F43384,25,late,1.25,-1.25,ablation_zero
10,L25_F54011,25,late,1.2154054641723633,-1.2154054641723633,ablation_zero
10,L25_F90133,25,late,1.25,-1.25,ablation_zero
11,L13_F63127,13,early,,,none
11,L14_F129011,14,early,,,none
11,L15_F127839,15,early,0.328125,-0.328125,ablation_zero
11,L16_F45664,16,early,0.2581939697265625,-0.2581939697265625,ablation_zero
11,L16_F76227,16,early,,,none
11,L17_F111317,17,mid,-0.3744199275970459,0.3744199275970459,ablation_zero
11,L17_F51924,17,mid,,,none
11,L18_F149556,18,mid,-0.109375,0.109375,ablation_zero
11,L18_F27853,18,mid,,,none
11,L19_F29102,19,mid,,,none
11,L20_F36426,20,mid,,,none
11,L21_F54492,21,mid,,,none
11,L22_F32734,22,mid,,,none
11,L22_F78043,22,mid,2.078125,-2.078125,ablation_zero
11,L23_F40170,23,late,0.34375,-0.34375,ablation_zero
11,L23_F6889,23,late,0.34375,-0.34375,ablation_zero
11,L24_F35447,24,late,0.640625,-0.640625,ablation_zero
11,L25_F43384,25,late,1.828125,-1.828125,ablation_zero
11,L25_F54011,25,late,1.696207046508789,-1.696207046508789,ablation_zero
11,L25_F90133,25,late,1.828125,-1.828125,ablation_zero
12,L13_F63127,13,early,,,none
12,L14_F129011,14,early,,,none
12,L15_F127839,15,early,-0.65625,0.65625,ablation_zero
12,L16_F45664,16,early,-0.7226738929748535,0.7226738929748535,ablation_zero
12,L16_F76227,16,early,,,none
12,L17_F111317,17,mid,-0.4971933364868164,0.4971933364868164,ablation_zero
12,L17_F51924,17,mid,,,none
12,L18_F149556,18,mid,-0.625,0.625,ablation_zero
12,L18_F27853,18,mid,,,none
12,L19_F29102,19,mid,,,none
12,L20_F36426,20,mid,,,none
12,L21_F54492,21,mid,,,none
12,L22_F32734,22,mid,,,none
12,L22_F78043,22,mid,0.5625,-0.5625,ablation_zero
12,L23_F40170,23,late,1.34375,-1.34375,ablation_zero
12,L23_F6889,23,late,2.15625,-2.15625,ablation_zero
12,L24_F35447,24,late,0.21875,-0.21875,ablation_zero
12,L25_F43384,25,late,1.78125,-1.78125,ablation_zero
12,L25_F54011,25,late,2.1053061485290527,-2.1053061485290527,ablation_zero
12,L25_F90133,25,late,2.0,-2.0,ablation_zero
13,L13_F63127,13,early,,,none
13,L14_F129011,14,early,,,none
13,L15_F127839,15,early,-0.5625,0.5625,ablation_zero
13,L16_F45664,16,early,0.2771329879760742,-0.2771329879760742,ablation_zero
13,L16_F76227,16,early,,,none
13,L17_F111317,17,mid,-0.829439640045166,0.829439640045166,ablation_zero
13,L17_F51924,17,mid,,,none
13,L18_F149556,18,mid,-0.09375,0.09375,ablation_zero
13,L18_F27853,18,mid,,,none
13,L19_F29102,19,mid,,,none
13,L20_F36426,20,mid,,,none
13,L21_F54492,21,mid,,,none
13,L22_F32734,22,mid,,,none
13,L22_F78043,22,mid,1.40625,-1.40625,ablation_zero
13,L23_F40170,23,late,3.84375,-3.84375,ablation_zero
13,L23_F6889,23,late,3.5625,-3.5625,ablation_zero
13,L24_F35447,24,late,1.46875,-1.46875,ablation_zero
13,L25_F43384,25,late,3.15625,-3.15625,ablation_zero
13,L25_F54011,25,late,3.2583885192871094,-3.2583885192871094,ablation_zero
13,L25_F90133,25,late,3.3125,-3.3125,ablation_zero
14,L13_F63127,13,early,,,none
14,L14_F129011,14,early,,,none
14,L15_F127839,15,early,0.84375,-0.84375,ablation_zero
14,L16_F45664,16,early,-0.2391810417175293,0.2391810417175293,ablation_zero
14,L16_F76227,16,early,,,none
14,L17_F111317,17,mid,0.1021366119384765,-0.1021366119384765,ablation_zero
14,L17_F51924,17,mid,,,none
14,L18_F149556,18,mid,0.6875,-0.6875,ablation_zero
14,L18_F27853,18,mid,,,none
14,L19_F29102,19,mid,,,none
14,L20_F36426,20,mid,,,none
14,L21_F54492,21,mid,,,none
14,L22_F32734,22,mid,,,none
14,L22_F78043,22,mid,-0.625,0.625,ablation_zero
14,L23_F40170,23,late,-0.6875,0.6875,ablation_zero
14,L23_F6889,23,late,-0.03125,0.03125,ablation_zero
14,L24_F35447,24,late,-0.40625,0.40625,ablation_zero
14,L25_F43384,25,late,-0.5625,0.5625,ablation_zero
14,L25_F54011,25,late,-0.1607546806335449,0.1607546806335449,ablation_zero
14,L25_F90133,25,late,-0.71875,0.71875,ablation_zero
15,L13_F63127,13,early,,,none
15,L14_F129011,14,early,,,none
15,L15_F127839,15,early,-0.125,0.125,ablation_zero
15,L16_F45664,16,early,-0.3897576332092285,0.3897576332092285,ablation_zero
15,L16_F76227,16,early,,,none
15,L17_F111317,17,mid,-0.6529903411865234,0.6529903411865234,ablation_zero
15,L17_F51924,17,mid,,,none
15,L18_F149556,18,mid,-0.125,0.125,ablation_zero
15,L18_F27853,18,mid,,,none
15,L19_F29102,19,mid,,,none
15,L20_F36426,20,mid,,,none
15,L21_F54492,21,mid,,,none
15,L22_F32734,22,mid,,,none
15,L22_F78043,22,mid,1.21875,-1.21875,ablation_zero
15,L23_F40170,23,late,1.25,-1.25,ablation_zero
15,L23_F6889,23,late,2.125,-2.125,ablation_zero
15,L24_F35447,24,late,0.1875,-0.1875,ablation_zero
15,L25_F43384,25,late,2.0625,-2.0625,ablation_zero
15,L25_F54011,25,late,2.346942901611328,-2.346942901611328,ablation_zero
15,L25_F90133,25,late,2.375,-2.375,ablation_zero
16,L13_F63127,13,early,,,none
16,L14_F129011,14,early,,,none
16,L15_F127839,15,early,0.71875,-0.71875,ablation_zero
16,L16_F45664,16,early,0.6620712280273438,-0.6620712280273438,ablation_zero
16,L16_F76227,16,early,,,none
16,L17_F111317,17,mid,0.4485101699829101,-0.4485101699829101,ablation_zero
16,L17_F51924,17,mid,,,none
16,L18_F149556,18,mid,0.8125,-0.8125,ablation_zero
16,L18_F27853,18,mid,,,none
16,L19_F29102,19,mid,,,none
16,L20_F36426,20,mid,,,none
16,L21_F54492,21,mid,,,none
16,L22_F32734,22,mid,,,none
16,L22_F78043,22,mid,0.65625,-0.65625,ablation_zero
16,L23_F40170,23,late,-0.28125,0.28125,ablation_zero
16,L23_F6889,23,late,0.34375,-0.34375,ablation_zero
16,L24_F35447,24,late,0.28125,-0.28125,ablation_zero
16,L25_F43384,25,late,-0.21875,0.21875,ablation_zero
16,L25_F54011,25,late,-0.0390515327453613,0.0390515327453613,ablation_zero
16,L25_F90133,25,late,-0.46875,0.46875,ablation_zero
17,L13_F63127,13,early,,,none
17,L14_F129011,14,early,,,none
17,L15_F127839,15,early,0.375,-0.375,ablation_zero
17,L16_F45664,16,early,0.1851658821105957,-0.1851658821105957,ablation_zero
17,L16_F76227,16,early,,,none
17,L17_F111317,17,mid,-0.3936934471130371,0.3936934471130371,ablation_zero
17,L17_F51924,17,mid,,,none
17,L18_F149556,18,mid,-0.6875,0.6875,ablation_zero
17,L18_F27853,18,mid,,,none
17,L19_F29102,19,mid,,,none
17,L20_F36426,20,mid,,,none
17,L21_F54492,21,mid,,,none
17,L22_F32734,22,mid,,,none
17,L22_F78043,22,mid,0.71875,-0.71875,ablation_zero
17,L23_F40170,23,late,2.71875,-2.71875,ablation_zero
17,L23_F6889,23,late,3.21875,-3.21875,ablation_zero
17,L24_F35447,24,late,0.71875,-0.71875,ablation_zero
17,L25_F43384,25,late,1.0625,-1.0625,ablation_zero
17,L25_F54011,25,late,1.09910249710083,-1.09910249710083,ablation_zero
17,L25_F90133,25,late,1.28125,-1.28125,ablation_zero
18,L13_F63127,13,early,,,none
18,L14_F129011,14,early,,,none
18,L15_F127839,15,early,0.5625,-0.5625,ablation_zero
18,L16_F45664,16,early,-1.0169343948364258,1.0169343948364258,ablation_zero
18,L16_F76227,16,early,,,none
18,L17_F111317,17,mid,-0.8890180587768555,0.8890180587768555,ablation_zero
18,L17_F51924,17,mid,,,none
18,L18_F149556,18,mid,0.4375,-0.4375,ablation_zero
18,L18_F27853,18,mid,,,none
18,L19_F29102,19,mid,,,none
18,L20_F36426,20,mid,,,none
18,L21_F54492,21,mid,,,none
18,L22_F32734,22,mid,,,none
18,L22_F78043,22,mid,0.8125,-0.8125,ablation_zero
18,L23_F40170,23,late,5.875,-5.875,ablation_zero
18,L23_F6889,23,late,5.375,-5.375,ablation_zero
18,L24_F35447,24,late,-0.75,0.75,ablation_zero
18,L25_F43384,25,late,3.625,-3.625,ablation_zero
18,L25_F54011,25,late,3.9343223571777344,-3.9343223571777344,ablation_zero
18,L25_F90133,25,late,3.453125,-3.453125,ablation_zero
19,L13_F63127,13,early,,,none
19,L14_F129011,14,early,,,none
19,L15_F127839,15,early,-0.0625,0.0625,ablation_zero
19,L16_F45664,16,early,-1.4874236583709717,1.4874236583709717,ablation_zero
19,L16_F76227,16,early,,,none
19,L17_F111317,17,mid,-0.5737180709838867,0.5737180709838867,ablation_zero
19,L17_F51924,17,mid,,,none
19,L18_F149556,18,mid,-2.5,2.5,ablation_zero
19,L18_F27853,18,mid,,,none
19,L19_F29102,19,mid,,,none
19,L20_F36426,20,mid,,,none
19,L21_F54492,21,mid,,,none
19,L22_F32734,22,mid,,,none
19,L22_F78043,22,mid,0.765625,-0.765625,ablation_zero
19,L23_F40170,23,late,5.625,-5.625,ablation_zero
19,L23_F6889,23,late,5.125,-5.125,ablation_zero
19,L24_F35447,24,late,1.0,-1.0,ablation_zero
19,L25_F43384,25,late,3.1875,-3.1875,ablation_zero
19,L25_F54011,25,late,3.063563823699951,-3.063563823699951,ablation_zero
19,L25_F90133,25,late,3.0625,-3.0625,ablation_zero
20,L13_F63127,13,early,,,none
20,L14_F129011,14,early,,,none
20,L15_F127839,15,early,0.625,-0.625,ablation_zero
20,L16_F45664,16,early,1.4307928085327148,-1.4307928085327148,ablation_zero
20,L16_F76227,16,early,,,none
20,L17_F111317,17,mid,-2.932968139648437,2.932968139648437,ablation_zero
20,L17_F51924,17,mid,,,none
20,L18_F149556,18,mid,0.5625,-0.5625,ablation_zero
20,L18_F27853,18,mid,,,none
20,L19_F29102,19,mid,,,none
20,L20_F36426,20,mid,,,none
20,L21_F54492,21,mid,,,none
20,L22_F32734,22,mid,,,none
20,L22_F78043,22,mid,5.046875,-5.046875,ablation_zero
20,L23_F40170,23,late,5.375,-5.375,ablation_zero
20,L23_F6889,23,late,5.3125,-5.3125,ablation_zero
20,L24_F35447,24,late,-0.171875,0.171875,ablation_zero
20,L25_F43384,25,late,4.25,-4.25,ablation_zero
20,L25_F54011,25,late,4.3376195430755615,-4.3376195430755615,ablation_zero
20,L25_F90133,25,late,4.125,-4.125,ablation_zero
21,L13_F63127,13,early,,,none
21,L14_F129011,14,early,,,none
21,L15_F127839,15,early,1.0625,-1.0625,ablation_zero
21,L16_F45664,16,early,-0.1887969970703125,0.1887969970703125,ablation_zero
21,L16_F76227,16,early,,,none
21,L17_F111317,17,mid,-0.4579849243164062,0.4579849243164062,ablation_zero
21,L17_F51924,17,mid,,,none
21,L18_F149556,18,mid,1.25,-1.25,ablation_zero
21,L18_F27853,18,mid,,,none
21,L19_F29102,19,mid,,,none
21,L20_F36426,20,mid,,,none
21,L21_F54492,21,mid,,,none
21,L22_F32734,22,mid,,,none
21,L22_F78043,22,mid,3.0625,-3.0625,ablation_zero
21,L23_F40170,23,late,4.1875,-4.1875,ablation_zero
21,L23_F6889,23,late,4.125,-4.125,ablation_zero
21,L24_F35447,24,late,-1.4375,1.4375,ablation_zero
21,L25_F43384,25,late,3.359375,-3.359375,ablation_zero
21,L25_F54011,25,late,3.5003538131713867,-3.5003538131713867,ablation_zero
21,L25_F90133,25,late,3.25,-3.25,ablation_zero
22,L13_F63127,13,early,,,none
22,L14_F129011,14,early,,,none
22,L15_F127839,15,early,0.625,-0.625,ablation_zero
22,L16_F45664,16,early,-0.3935070037841797,0.3935070037841797,ablation_zero
22,L16_F76227,16,early,,,none
22,L17_F111317,17,mid,0.4375562667846679,-0.4375562667846679,ablation_zero
22,L17_F51924,17,mid,,,none
22,L18_F149556,18,mid,-0.4375,0.4375,ablation_zero
22,L18_F27853,18,mid,,,none
22,L19_F29102,19,mid,,,none
22,L20_F36426,20,mid,,,none
22,L21_F54492,21,mid,,,none
22,L22_F32734,22,mid,,,none
22,L22_F78043,22,mid,1.0,-1.0,ablation_zero
22,L23_F40170,23,late,2.9375,-2.9375,ablation_zero
22,L23_F6889,23,late,2.9375,-2.9375,ablation_zero
22,L24_F35447,24,late,-1.8125,1.8125,ablation_zero
22,L25_F43384,25,late,1.8125,-1.8125,ablation_zero
22,L25_F54011,25,late,2.1986777782440186,-2.1986777782440186,ablation_zero
22,L25_F90133,25,late,1.8125,-1.8125,ablation_zero
23,L13_F63127,13,early,,,none
23,L14_F129011,14,early,,,none
23,L15_F127839,15,early,-0.4375,0.4375,ablation_zero
23,L16_F45664,16,early,-3.116094827651977,3.116094827651977,ablation_zero
23,L16_F76227,16,early,,,none
23,L17_F111317,17,mid,-6.048315048217773,6.048315048217773,ablation_zero
23,L17_F51924,17,mid,,,none
23,L18_F149556,18,mid,0.875,-0.875,ablation_zero
23,L18_F27853,18,mid,,,none
23,L19_F29102,19,mid,,,none
23,L20_F36426,20,mid,,,none
23,L21_F54492,21,mid,,,none
23,L22_F32734,22,mid,,,none
23,L22_F78043,22,mid,2.125,-2.125,ablation_zero
23,L23_F40170,23,late,2.375,-2.375,ablation_zero
23,L23_F6889,23,late,2.375,-2.375,ablation_zero
23,L24_F35447,24,late,3.9375,-3.9375,ablation_zero
23,L25_F43384,25,late,3.03125,-3.03125,ablation_zero
23,L25_F54011,25,late,2.860106468200684,-2.860106468200684,ablation_zero
23,L25_F90133,25,late,3.03125,-3.03125,ablation_zero
24,L13_F63127,13,early,,,none
24,L14_F129011,14,early,,,none
