prompt_idx,feature_id,layer,zone,contribution_to_correct,effect_size,data_source
47,L25_F90133,25,late,0.0625,-0.0625,ablation_zero
48,L13_F63127,13,early,,,none
48,L14_F129011,14,early,,,none
48,L15_F127839,15,early,0.09375,-0.09375,ablation_zero
48,L16_F45664,16,early,0.8587684631347656,-0.8587684631347656,ablation_zero
48,L16_F76227,16,early,,,none
48,L17_F111317,17,mid,-0.4508090019226074,0.4508090019226074,ablation_zero
48,L17_F51924,17,mid,,,none
48,L18_F149556,18,mid,0.03125,-0.03125,ablation_zero
48,L18_F27853,18,mid,,,none
48,L19_F29102,19,mid,,,none
48,L20_F36426,20,mid,,,none
48,L21_F54492,21,mid,,,none
48,L22_F32734,22,mid,,,none
48,L22_F78043,22,mid,1.34375,-1.34375,ablation_zero
48,L23_F40170,23,late,-0.65625,0.65625,ablation_zero
48,L23_F6889,23,late,0.15625,-0.15625,ablation_zero
48,L24_F35447,24,late,0.28125,-0.28125,ablation_zero
48,L25_F43384,25,late,1.09375,-1.09375,ablation_zero
48,L25_F54011,25,late,1.383819580078125,-1.383819580078125,ablation_zero
48,L25_F90133,25,late,1.5,-1.5,ablation_zero
49,L13_F63127,13,early,,,none
49,L14_F129011,14,early,,,none
49,L15_F127839,15,early,-0.09375,0.09375,ablation_zero
49,L16_F45664,16,early,0.686769962310791,-0.686769962310791,ablation_zero
49,L16_F76227,16,early,,,none
49,L17_F111317,17,mid,-0.458869457244873,0.458869457244873,ablation_zero
49,L17_F51924,17,mid,,,none
49,L18_F149556,18,mid,0.0625,-0.0625,ablation_zero
49,L18_F27853,18,mid,,,none
49,L19_F29102,19,mid,,,none
49,L20_F36426,20,mid,,,none
49,L21_F54492,21,mid,,,none
49,L22_F32734,22,mid,,,none
49,L22_F78043,22,mid,0.53125,-0.53125,ablation_zero
49,L23_F40170,23,late,1.4375,-1.4375,ablation_zero
49,L23_F6889,23,late,1.5625,-1.5625,ablation_zero
49,L24_F35447,24,late,0.875,-0.875,ablation_zero
49,L25_F43384,25,late,1.375,-1.375,ablation_zero
49,L25_F54011,25,late,1.480485916137695,-1.480485916137695,ablation_zero
49,L25_F90133,25,late,1.28125,-1.28125,ablation_zero
50,L13_F63127,13,early,,,none
50,L14_F129011,14,early,,,none
50,L15_F127839,15,early,-0.0,0.0,ablation_zero
50,L16_F45664,16,early,-0.2467646598815918,0.2467646598815918,ablation_zero
50,L16_F76227,16,early,,,none
50,L17_F111317,17,mid,-0.5845556259155273,0.5845556259155273,ablation_zero
50,L17_F51924,17,mid,,,none
50,L18_F149556,18,mid,0.1875,-0.1875,ablation_zero
50,L18_F27853,18,mid,,,none
50,L19_F29102,19,mid,,,none
50,L20_F36426,20,mid,,,none
50,L21_F54492,21,mid,,,none
50,L22_F32734,22,mid,,,none
50,L22_F78043,22,mid,0.21875,-0.21875,ablation_zero
50,L23_F40170,23,late,-0.09375,0.09375,ablation_zero
50,L23_F6889,23,late,0.09375,-0.09375,ablation_zero
50,L24_F35447,24,late,0.28125,-0.28125,ablation_zero
50,L25_F43384,25,late,-0.0,0.0,ablation_zero
50,L25_F54011,25,late,-0.027773380279541,0.027773380279541,ablation_zero
50,L25_F90133,25,late,-0.25,0.25,ablation_zero
51,L13_F63127,13,early,,,none
51,L14_F129011,14,early,,,none
51,L15_F127839,15,early,0.40625,-0.40625,ablation_zero
51,L16_F45664,16,early,0.4403386116027832,-0.4403386116027832,ablation_zero
51,L16_F76227,16,early,,,none
51,L17_F111317,17,mid,-0.3409280776977539,0.3409280776977539,ablation_zero
51,L17_F51924,17,mid,,,none
51,L18_F149556,18,mid,-0.125,0.125,ablation_zero
51,L18_F27853,18,mid,,,none
51,L19_F29102,19,mid,,,none
51,L20_F36426,20,mid,,,none
51,L21_F54492,21,mid,,,none
51,L22_F32734,22,mid,,,none
51,L22_F78043,22,mid,0.9375,-0.9375,ablation_zero
51,L23_F40170,23,late,-0.3125,0.3125,ablation_zero
51,L23_F6889,23,late,0.1875,-0.1875,ablation_zero
51,L24_F35447,24,late,0.125,-0.125,ablation_zero
51,L25_F43384,25,late,0.875,-0.875,ablation_zero
51,L25_F54011,25,late,1.104663372039795,-1.104663372039795,ablation_zero
51,L25_F90133,25,late,0.84375,-0.84375,ablation_zero
52,L13_F63127,13,early,,,none
52,L14_F129011,14,early,,,none
52,L15_F127839,15,early,0.125,-0.125,ablation_zero
52,L16_F45664,16,early,0.5542116165161133,-0.5542116165161133,ablation_zero
52,L16_F76227,16,early,,,none
52,L17_F111317,17,mid,-0.1387090682983398,0.1387090682983398,ablation_zero
52,L17_F51924,17,mid,,,none
52,L18_F149556,18,mid,-0.5,0.5,ablation_zero
52,L18_F27853,18,mid,,,none
52,L19_F29102,19,mid,,,none
52,L20_F36426,20,mid,,,none
52,L21_F54492,21,mid,,,none
52,L22_F32734,22,mid,,,none
52,L22_F78043,22,mid,0.625,-0.625,ablation_zero
52,L23_F40170,23,late,1.0,-1.0,ablation_zero
52,L23_F6889,23,late,1.5,-1.5,ablation_zero
52,L24_F35447,24,late,1.0625,-1.0625,ablation_zero
52,L25_F43384,25,late,0.125,-0.125,ablation_zero
52,L25_F54011,25,late,0.1240606307983398,-0.1240606307983398,ablation_zero
52,L25_F90133,25,late,0.15625,-0.15625,ablation_zero
53,L13_F63127,13,early,,,none
53,L14_F129011,14,early,,,none
53,L15_F127839,15,early,0.09375,-0.09375,ablation_zero
53,L16_F45664,16,early,-0.6313743591308594,0.6313743591308594,ablation_zero
53,L16_F76227,16,early,,,none
53,L17_F111317,17,mid,-0.5814971923828125,0.5814971923828125,ablation_zero
53,L17_F51924,17,mid,,,none
53,L18_F149556,18,mid,0.0625,-0.0625,ablation_zero
53,L18_F27853,18,mid,,,none
53,L19_F29102,19,mid,,,none
53,L20_F36426,20,mid,,,none
53,L21_F54492,21,mid,,,none
53,L22_F32734,22,mid,,,none
53,L22_F78043,22,mid,0.78125,-0.78125,ablation_zero
53,L23_F40170,23,late,-0.4375,0.4375,ablation_zero
53,L23_F6889,23,late,0.15625,-0.15625,ablation_zero
53,L24_F35447,24,late,0.375,-0.375,ablation_zero
53,L25_F43384,25,late,-0.3125,0.3125,ablation_zero
53,L25_F54011,25,late,-0.1283321380615234,0.1283321380615234,ablation_zero
53,L25_F90133,25,late,-0.1875,0.1875,ablation_zero
54,L13_F63127,13,early,,,none
54,L14_F129011,14,early,,,none
54,L15_F127839,15,early,0.625,-0.625,ablation_zero
54,L16_F45664,16,early,0.0918083190917968,-0.0918083190917968,ablation_zero
54,L16_F76227,16,early,,,none
54,L17_F111317,17,mid,-0.2490386962890625,0.2490386962890625,ablation_zero
54,L17_F51924,17,mid,,,none
54,L18_F149556,18,mid,0.9375,-0.9375,ablation_zero
54,L18_F27853,18,mid,,,none
54,L19_F29102,19,mid,,,none
54,L20_F36426,20,mid,,,none
54,L21_F54492,21,mid,,,none
54,L22_F32734,22,mid,,,none
54,L22_F78043,22,mid,1.6875,-1.6875,ablation_zero
54,L23_F40170,23,late,1.6875,-1.6875,ablation_zero
54,L23_F6889,23,late,1.5,-1.5,ablation_zero
54,L24_F35447,24,late,-0.625,0.625,ablation_zero
54,L25_F43384,25,late,-0.1875,0.1875,ablation_zero
54,L25_F54011,25,late,-0.2523431777954101,0.2523431777954101,ablation_zero
54,L25_F90133,25,late,-0.125,0.125,ablation_zero
55,L13_F63127,13,early,,,none
55,L14_F129011,14,early,,,none
55,L15_F127839,15,early,-0.0625,0.0625,ablation_zero
55,L16_F45664,16,early,-0.1644439697265625,0.1644439697265625,ablation_zero
55,L16_F76227,16,early,,,none
55,L17_F111317,17,mid,-0.0371589660644531,0.0371589660644531,ablation_zero
55,L17_F51924,17,mid,,,none
55,L18_F149556,18,mid,0.1875,-0.1875,ablation_zero
55,L18_F27853,18,mid,,,none
55,L19_F29102,19,mid,,,none
55,L20_F36426,20,mid,,,none
55,L21_F54492,21,mid,,,none
55,L22_F32734,22,mid,,,none
55,L22_F78043,22,mid,1.6875,-1.6875,ablation_zero
55,L23_F40170,23,late,3.125,-3.125,ablation_zero
55,L23_F6889,23,late,2.6875,-2.6875,ablation_zero
55,L24_F35447,24,late,0.125,-0.125,ablation_zero
55,L25_F43384,25,late,1.6875,-1.6875,ablation_zero
55,L25_F54011,25,late,1.7989578247070312,-1.7989578247070312,ablation_zero
55,L25_F90133,25,late,1.75,-1.75,ablation_zero
56,L13_F63127,13,early,,,none
56,L14_F129011,14,early,,,none
56,L15_F127839,15,early,0.375,-0.375,ablation_zero
56,L16_F45664,16,early,-0.2719087600708008,0.2719087600708008,ablation_zero
56,L16_F76227,16,early,,,none
56,L17_F111317,17,mid,0.5083141326904297,-0.5083141326904297,ablation_zero
56,L17_F51924,17,mid,,,none
56,L18_F149556,18,mid,0.3125,-0.3125,ablation_zero
56,L18_F27853,18,mid,,,none
56,L19_F29102,19,mid,,,none
56,L20_F36426,20,mid,,,none
56,L21_F54492,21,mid,,,none
56,L22_F32734,22,mid,,,none
56,L22_F78043,22,mid,1.5625,-1.5625,ablation_zero
56,L23_F40170,23,late,1.8125,-1.8125,ablation_zero
56,L23_F6889,23,late,1.1875,-1.1875,ablation_zero
56,L24_F35447,24,late,-0.375,0.375,ablation_zero
56,L25_F43384,25,late,0.8125,-0.8125,ablation_zero
56,L25_F54011,25,late,1.0078248977661133,-1.0078248977661133,ablation_zero
56,L25_F90133,25,late,0.8125,-0.8125,ablation_zero
57,L13_F63127,13,early,,,none
57,L14_F129011,14,early,,,none
57,L15_F127839,15,early,0.5625,-0.5625,ablation_zero
57,L16_F45664,16,early,-0.1228313446044921,0.1228313446044921,ablation_zero
57,L16_F76227,16,early,,,none
57,L17_F111317,17,mid,0.145456314086914,-0.145456314086914,ablation_zero
57,L17_F51924,17,mid,,,none
57,L18_F149556,18,mid,0.4375,-0.4375,ablation_zero
57,L18_F27853,18,mid,,,none
57,L19_F29102,19,mid,,,none
57,L20_F36426,20,mid,,,none
57,L21_F54492,21,mid,,,none
57,L22_F32734,22,mid,,,none
57,L22_F78043,22,mid,0.875,-0.875,ablation_zero
57,L23_F40170,23,late,1.5,-1.5,ablation_zero
57,L23_F6889,23,late,1.4375,-1.4375,ablation_zero
57,L24_F35447,24,late,-0.8125,0.8125,ablation_zero
57,L25_F43384,25,late,-0.0625,0.0625,ablation_zero
57,L25_F54011,25,late,0.0799617767333984,-0.0799617767333984,ablation_zero
57,L25_F90133,25,late,0.0625,-0.0625,ablation_zero
58,L13_F63127,13,early,,,none
58,L14_F129011,14,early,,,none
58,L15_F127839,15,early,0.875,-0.875,ablation_zero
58,L16_F45664,16,early,-0.1015195846557617,0.1015195846557617,ablation_zero
58,L16_F76227,16,early,,,none
58,L17_F111317,17,mid,-0.8072996139526367,0.8072996139526367,ablation_zero
58,L17_F51924,17,mid,,,none
58,L18_F149556,18,mid,0.375,-0.375,ablation_zero
58,L18_F27853,18,mid,,,none
58,L19_F29102,19,mid,,,none
58,L20_F36426,20,mid,,,none
58,L21_F54492,21,mid,,,none
58,L22_F32734,22,mid,,,none
58,L22_F78043,22,mid,6.25,-6.25,ablation_zero
58,L23_F40170,23,late,1.6875,-1.6875,ablation_zero
58,L23_F6889,23,late,1.6875,-1.6875,ablation_zero
58,L24_F35447,24,late,3.234375,-3.234375,ablation_zero
58,L25_F43384,25,late,1.125,-1.125,ablation_zero
58,L25_F54011,25,late,1.1552534103393557,-1.1552534103393557,ablation_zero
58,L25_F90133,25,late,1.0,-1.0,ablation_zero
59,L13_F63127,13,early,,,none
59,L14_F129011,14,early,,,none
59,L15_F127839,15,early,-0.375,0.375,ablation_zero
59,L16_F45664,16,early,0.5118000507354736,-0.5118000507354736,ablation_zero
59,L16_F76227,16,early,,,none
59,L17_F111317,17,mid,-0.5366899967193604,0.5366899967193604,ablation_zero
59,L17_F51924,17,mid,,,none
59,L18_F149556,18,mid,0.4375,-0.4375,ablation_zero
59,L18_F27853,18,mid,,,none
59,L19_F29102,19,mid,,,none
59,L20_F36426,20,mid,,,none
59,L21_F54492,21,mid,,,none
59,L22_F32734,22,mid,,,none
59,L22_F78043,22,mid,3.390625,-3.390625,ablation_zero
59,L23_F40170,23,late,1.765625,-1.765625,ablation_zero
59,L23_F6889,23,late,1.765625,-1.765625,ablation_zero
59,L24_F35447,24,late,1.40625,-1.40625,ablation_zero
59,L25_F43384,25,late,1.203125,-1.203125,ablation_zero
59,L25_F54011,25,late,1.3078992366790771,-1.3078992366790771,ablation_zero
59,L25_F90133,25,late,1.203125,-1.203125,ablation_zero
60,L13_F63127,13,early,,,none
60,L14_F129011,14,early,,,none
60,L15_F127839,15,early,0.03125,-0.03125,ablation_zero
60,L16_F45664,16,early,0.1300358772277832,-0.1300358772277832,ablation_zero
60,L16_F76227,16,early,,,none
60,L17_F111317,17,mid,-0.9027843475341796,0.9027843475341796,ablation_zero
60,L17_F51924,17,mid,,,none
60,L18_F149556,18,mid,-0.90625,0.90625,ablation_zero
60,L18_F27853,18,mid,,,none
60,L19_F29102,19,mid,,,none
60,L20_F36426,20,mid,,,none
60,L21_F54492,21,mid,,,none
60,L22_F32734,22,mid,,,none
60,L22_F78043,22,mid,0.5625,-0.5625,ablation_zero
60,L23_F40170,23,late,0.46875,-0.46875,ablation_zero
60,L23_F6889,23,late,0.59375,-0.59375,ablation_zero
60,L24_F35447,24,late,0.0625,-0.0625,ablation_zero
60,L25_F43384,25,late,1.34375,-1.34375,ablation_zero
60,L25_F54011,25,late,1.4281134605407717,-1.4281134605407717,ablation_zero
60,L25_F90133,25,late,1.40625,-1.40625,ablation_zero
61,L13_F63127,13,early,,,none
61,L14_F129011,14,early,,,none
61,L15_F127839,15,early,0.28125,-0.28125,ablation_zero
61,L16_F45664,16,early,0.7212486267089844,-0.7212486267089844,ablation_zero
61,L16_F76227,16,early,,,none
61,L17_F111317,17,mid,-1.7567195892333984,1.7567195892333984,ablation_zero
61,L17_F51924,17,mid,,,none
61,L18_F149556,18,mid,-0.59375,0.59375,ablation_zero
61,L18_F27853,18,mid,,,none
61,L19_F29102,19,mid,,,none
61,L20_F36426,20,mid,,,none
61,L21_F54492,21,mid,,,none
61,L22_F32734,22,mid,,,none
61,L22_F78043,22,mid,0.28125,-0.28125,ablation_zero
61,L23_F40170,23,late,1.96875,-1.96875,ablation_zero
61,L23_F6889,23,late,1.90625,-1.90625,ablation_zero
61,L24_F35447,24,late,0.65625,-0.65625,ablation_zero
61,L25_F43384,25,late,2.28125,-2.28125,ablation_zero
61,L25_F54011,25,late,2.2483673095703125,-2.2483673095703125,ablation_zero
61,L25_F90133,25,late,2.28125,-2.28125,ablation_zero
62,L13_F63127,13,early,,,none
62,L14_F129011,14,early,,,none
62,L15_F127839,15,early,0.40625,-0.40625,ablation_zero
62,L16_F45664,16,early,-0.0481719970703125,0.0481719970703125,ablation_zero
62,L16_F76227,16,early,,,none
62,L17_F111317,17,mid,-0.0087494850158691,0.0087494850158691,ablation_zero
62,L17_F51924,17,mid,,,none
62,L18_F149556,18,mid,0.125,-0.125,ablation_zero
62,L18_F27853,18,mid,,,none
62,L19_F29102,19,mid,,,none
62,L20_F36426,20,mid,,,none
62,L21_F54492,21,mid,,,none
62,L22_F32734,22,mid,,,none
62,L22_F78043,22,mid,-0.21875,0.21875,ablation_zero
62,L23_F40170,23,late,-0.125,0.125,ablation_zero
62,L23_F6889,23,late,0.125,-0.125,ablation_zero
62,L24_F35447,24,late,0.40625,-0.40625,ablation_zero
62,L25_F43384,25,late,0.125,-0.125,ablation_zero
62,L25_F54011,25,late,0.0843405723571777,-0.0843405723571777,ablation_zero
62,L25_F90133,25,late,-0.1875,0.1875,ablation_zero
63,L13_F63127,13,early,,,none
63,L14_F129011,14,early,,,none
63,L15_F127839,15,early,-0.25,0.25,ablation_zero
63,L16_F45664,16,early,0.1315817832946777,-0.1315817832946777,ablation_zero
63,L16_F76227,16,early,,,none
63,L17_F111317,17,mid,-1.2383294105529783,1.2383294105529783,ablation_zero
63,L17_F51924,17,mid,,,none
63,L18_F149556,18,mid,-0.375,0.375,ablation_zero
63,L18_F27853,18,mid,,,none
63,L19_F29102,19,mid,,,none
63,L20_F36426,20,mid,,,none
63,L21_F54492,21,mid,,,none
63,L22_F32734,22,mid,,,none
63,L22_F78043,22,mid,1.125,-1.125,ablation_zero
63,L23_F40170,23,late,0.125,-0.125,ablation_zero
63,L23_F6889,23,late,0.6875,-0.6875,ablation_zero
63,L24_F35447,24,late,-0.15625,0.15625,ablation_zero
63,L25_F43384,25,late,1.9375,-1.9375,ablation_zero
63,L25_F54011,25,late,1.9276347160339355,-1.9276347160339355,ablation_zero
63,L25_F90133,25,late,2.0,-2.0,ablation_zero
64,L13_F63127,13,early,,,none
64,L14_F129011,14,early,,,none
64,L15_F127839,15,early,0.375,-0.375,ablation_zero
64,L16_F45664,16,early,0.6315793991088867,-0.6315793991088867,ablation_zero
64,L16_F76227,16,early,,,none
64,L17_F111317,17,mid,-1.157576084136963,1.157576084136963,ablation_zero
64,L17_F51924,17,mid,,,none
64,L18_F149556,18,mid,-0.4375,0.4375,ablation_zero
64,L18_F27853,18,mid,,,none
64,L19_F29102,19,mid,,,none
64,L20_F36426,20,mid,,,none
64,L21_F54492,21,mid,,,none
64,L22_F32734,22,mid,,,none
64,L22_F78043,22,mid,0.6875,-0.6875,ablation_zero
64,L23_F40170,23,late,1.59375,-1.59375,ablation_zero
64,L23_F6889,23,late,1.65625,-1.65625,ablation_zero
64,L24_F35447,24,late,0.5,-0.5,ablation_zero
64,L25_F43384,25,late,1.6875,-1.6875,ablation_zero
64,L25_F54011,25,late,1.899474620819092,-1.899474620819092,ablation_zero
64,L25_F90133,25,late,1.9375,-1.9375,ablation_zero
65,L13_F63127,13,early,,,none
65,L14_F129011,14,early,,,none
65,L15_F127839,15,early,-0.15625,0.15625,ablation_zero
65,L16_F45664,16,early,-0.5858283042907715,0.5858283042907715,ablation_zero
65,L16_F76227,16,early,,,none
65,L17_F111317,17,mid,0.1075582504272461,-0.1075582504272461,ablation_zero
65,L17_F51924,17,mid,,,none
65,L18_F149556,18,mid,0.53125,-0.53125,ablation_zero
65,L18_F27853,18,mid,,,none
65,L19_F29102,19,mid,,,none
65,L20_F36426,20,mid,,,none
65,L21_F54492,21,mid,,,none
65,L22_F32734,22,mid,,,none
65,L22_F78043,22,mid,1.40625,-1.40625,ablation_zero
65,L23_F40170,23,late,0.71875,-0.71875,ablation_zero
65,L23_F6889,23,late,0.75,-0.75,ablation_zero
65,L24_F35447,24,late,0.8125,-0.8125,ablation_zero
65,L25_F43384,25,late,-0.1875,0.1875,ablation_zero
65,L25_F54011,25,late,-0.023775577545166,0.023775577545166,ablation_zero
65,L25_F90133,25,late,-0.09375,0.09375,ablation_zero
66,L13_F63127,13,early,,,none
66,L14_F129011,14,early,,,none
66,L15_F127839,15,early,0.9375,-0.9375,ablation_zero
66,L16_F45664,16,early,-0.8035411834716797,0.8035411834716797,ablation_zero
66,L16_F76227,16,early,,,none
66,L17_F111317,17,mid,-1.9396095275878904,1.9396095275878904,ablation_zero
66,L17_F51924,17,mid,,,none
66,L18_F149556,18,mid,3.375,-3.375,ablation_zero
66,L18_F27853,18,mid,,,none
66,L19_F29102,19,mid,,,none
66,L20_F36426,20,mid,,,none
66,L21_F54492,21,mid,,,none
66,L22_F32734,22,mid,,,none
66,L22_F78043,22,mid,3.796875,-3.796875,ablation_zero
66,L23_F40170,23,late,5.8125,-5.8125,ablation_zero
66,L23_F6889,23,late,5.125,-5.125,ablation_zero
66,L24_F35447,24,late,1.75,-1.75,ablation_zero
66,L25_F43384,25,late,3.4375,-3.4375,ablation_zero
66,L25_F54011,25,late,3.6563644409179688,-3.6563644409179688,ablation_zero
66,L25_F90133,25,late,3.25,-3.25,ablation_zero
67,L13_F63127,13,early,,,none
67,L14_F129011,14,early,,,none
67,L15_F127839,15,early,0.9375,-0.9375,ablation_zero
67,L16_F45664,16,early,-0.1490621566772461,0.1490621566772461,ablation_zero
67,L16_F76227,16,early,,,none
67,L17_F111317,17,mid,0.875176191329956,-0.875176191329956,ablation_zero
67,L17_F51924,17,mid,,,none
67,L18_F149556,18,mid,1.359375,-1.359375,ablation_zero
67,L18_F27853,18,mid,,,none
67,L19_F29102,19,mid,,,none
67,L20_F36426,20,mid,,,none
67,L21_F54492,21,mid,,,none
67,L22_F32734,22,mid,,,none
67,L22_F78043,22,mid,4.125,-4.125,ablation_zero
67,L23_F40170,23,late,5.359375,-5.359375,ablation_zero
67,L23_F6889,23,late,4.6875,-4.6875,ablation_zero
67,L24_F35447,24,late,1.375,-1.375,ablation_zero
67,L25_F43384,25,late,4.515625,-4.515625,ablation_zero
67,L25_F54011,25,late,4.65557861328125,-4.65557861328125,ablation_zero
67,L25_F90133,25,late,4.75,-4.75,ablation_zero
68,L13_F63127,13,early,,,none
68,L14_F129011,14,early,,,none
68,L15_F127839,15,early,0.3125,-0.3125,ablation_zero
68,L16_F45664,16,early,-0.2489194869995117,0.2489194869995117,ablation_zero
68,L16_F76227,16,early,,,none
68,L17_F111317,17,mid,0.7922153472900391,-0.7922153472900391,ablation_zero
68,L17_F51924,17,mid,,,none
68,L18_F149556,18,mid,-0.15625,0.15625,ablation_zero
68,L18_F27853,18,mid,,,none
68,L19_F29102,19,mid,,,none
68,L20_F36426,20,mid,,,none
68,L21_F54492,21,mid,,,none
68,L22_F32734,22,mid,,,none
68,L22_F78043,22,mid,-0.625,0.625,ablation_zero
68,L23_F40170,23,late,0.875,-0.875,ablation_zero
68,L23_F6889,23,late,0.625,-0.625,ablation_zero
68,L24_F35447,24,late,-2.125,2.125,ablation_zero
68,L25_F43384,25,late,-0.0,0.0,ablation_zero
68,L25_F54011,25,late,-0.1301050186157226,0.1301050186157226,ablation_zero
68,L25_F90133,25,late,-0.125,0.125,ablation_zero
69,L13_F63127,13,early,,,none
69,L14_F129011,14,early,,,none
69,L15_F127839,15,early,0.375,-0.375,ablation_zero
69,L16_F45664,16,early,-0.4592695236206054,0.4592695236206054,ablation_zero
69,L16_F76227,16,early,,,none
69,L17_F111317,17,mid,0.1038637161254882,-0.1038637161254882,ablation_zero
69,L17_F51924,17,mid,,,none
69,L18_F149556,18,mid,1.5625,-1.5625,ablation_zero
69,L18_F27853,18,mid,,,none
69,L19_F29102,19,mid,,,none
69,L20_F36426,20,mid,,,none
69,L21_F54492,21,mid,,,none
69,L22_F32734,22,mid,,,none
69,L22_F78043,22,mid,1.0625,-1.0625,ablation_zero
69,L23_F40170,23,late,0.5,-0.5,ablation_zero
69,L23_F6889,23,late,0.6875,-0.6875,ablation_zero
69,L24_F35447,24,late,-1.6875,1.6875,ablation_zero
69,L25_F43384,25,late,1.9375,-1.9375,ablation_zero
69,L25_F54011,25,late,1.8689022064208984,-1.8689022064208984,ablation_zero
69,L25_F90133,25,late,2.125,-2.125,ablation_zero
70,L13_F63127,13,early,,,none
70,L14_F129011,14,early,,,none
70,L15_F127839,15,early,1.484375,-1.484375,ablation_zero
70,L16_F45664,16,early,-0.638378381729126,0.638378381729126,ablation_zero
70,L16_F76227,16,early,,,none
70,L17_F111317,17,mid,-5.354612350463867,5.354612350463867,ablation_zero
70,L17_F51924,17,mid,,,none
70,L18_F149556,18,mid,2.125,-2.125,ablation_zero
70,L18_F27853,18,mid,,,none
70,L19_F29102,19,mid,,,none
70,L20_F36426,20,mid,,,none
70,L21_F54492,21,mid,,,none
70,L22_F32734,22,mid,,,none
70,L22_F78043,22,mid,3.46875,-3.46875,ablation_zero
70,L23_F40170,23,late,1.3125,-1.3125,ablation_zero
70,L23_F6889,23,late,1.3125,-1.3125,ablation_zero
70,L24_F35447,24,late,2.5625,-2.5625,ablation_zero
70,L25_F43384,25,late,2.0,-2.0,ablation_zero
70,L25_F54011,25,late,1.940269470214844,-1.940269470214844,ablation_zero
70,L25_F90133,25,late,2.0,-2.0,ablation_zero
71,L13_F63127,13,early,,,none
71,L14_F129011,14,early,,,none
71,L15_F127839,15,early,-0.125,0.125,ablation_zero
71,L16_F45664,16,early,0.3170937299728393,-0.3170937299728393,ablation_zero
71,L16_F76227,16,early,,,none
71,L17_F111317,17,mid,-0.2103385925292968,0.2103385925292968,ablation_zero
71,L17_F51924,17,mid,,,none
71,L18_F149556,18,mid,1.5625,-1.5625,ablation_zero
71,L18_F27853,18,mid,,,none
71,L19_F29102,19,mid,,,none
71,L20_F36426,20,mid,,,none
71,L21_F54492,21,mid,,,none
71,L22_F32734,22,mid,,,none
71,L22_F78043,22,mid,6.375,-6.375,ablation_zero
71,L23_F40170,23,late,1.8125,-1.8125,ablation_zero
71,L23_F6889,23,late,1.8125,-1.8125,ablation_zero
71,L24_F35447,24,late,0.2421875,-0.2421875,ablation_zero
71,L25_F43384,25,late,1.1796875,-1.1796875,ablation_zero
