prompt_idx,feature_id,layer,zone,contribution_to_correct,effect_size,data_source
71,L25_F54011,25,late,1.1294487714767456,-1.1294487714767456,ablation_zero
71,L25_F90133,25,late,1.1796875,-1.1796875,ablation_zero
72,L13_F63127,13,early,,,none
72,L14_F129011,14,early,,,none
72,L15_F127839,15,early,0.1875,-0.1875,ablation_zero
72,L16_F45664,16,early,0.0248432159423828,-0.0248432159423828,ablation_zero
72,L16_F76227,16,early,,,none
72,L17_F111317,17,mid,-0.5410127639770508,0.5410127639770508,ablation_zero
72,L17_F51924,17,mid,,,none
72,L18_F149556,18,mid,-1.1875,1.1875,ablation_zero
72,L18_F27853,18,mid,,,none
72,L19_F29102,19,mid,,,none
72,L20_F36426,20,mid,,,none
72,L21_F54492,21,mid,,,none
72,L22_F32734,22,mid,,,none
72,L22_F78043,22,mid,-1.125,1.125,ablation_zero
72,L23_F40170,23,late,-1.0,1.0,ablation_zero
72,L23_F6889,23,late,-0.4375,0.4375,ablation_zero
72,L24_F35447,24,late,-0.5625,0.5625,ablation_zero
72,L25_F43384,25,late,2.875,-2.875,ablation_zero
72,L25_F54011,25,late,3.015080451965332,-3.015080451965332,ablation_zero
72,L25_F90133,25,late,2.9375,-2.9375,ablation_zero
73,L13_F63127,13,early,,,none
73,L14_F129011,14,early,,,none
73,L15_F127839,15,early,0.5,-0.5,ablation_zero
73,L16_F45664,16,early,-0.1316332817077636,0.1316332817077636,ablation_zero
73,L16_F76227,16,early,,,none
73,L17_F111317,17,mid,-0.2160897254943847,0.2160897254943847,ablation_zero
73,L17_F51924,17,mid,,,none
73,L18_F149556,18,mid,0.25,-0.25,ablation_zero
73,L18_F27853,18,mid,,,none
73,L19_F29102,19,mid,,,none
73,L20_F36426,20,mid,,,none
73,L21_F54492,21,mid,,,none
73,L22_F32734,22,mid,,,none
73,L22_F78043,22,mid,-0.53125,0.53125,ablation_zero
73,L23_F40170,23,late,-0.5,0.5,ablation_zero
73,L23_F6889,23,late,-0.0,0.0,ablation_zero
73,L24_F35447,24,late,-0.3125,0.3125,ablation_zero
73,L25_F43384,25,late,-0.25,0.25,ablation_zero
73,L25_F54011,25,late,-0.4135832786560058,0.4135832786560058,ablation_zero
73,L25_F90133,25,late,-0.75,0.75,ablation_zero
74,L13_F63127,13,early,,,none
74,L14_F129011,14,early,,,none
74,L15_F127839,15,early,0.1875,-0.1875,ablation_zero
74,L16_F45664,16,early,-0.1646156311035156,0.1646156311035156,ablation_zero
74,L16_F76227,16,early,,,none
74,L17_F111317,17,mid,-1.1655449867248535,1.1655449867248535,ablation_zero
74,L17_F51924,17,mid,,,none
74,L18_F149556,18,mid,-0.625,0.625,ablation_zero
74,L18_F27853,18,mid,,,none
74,L19_F29102,19,mid,,,none
74,L20_F36426,20,mid,,,none
74,L21_F54492,21,mid,,,none
74,L22_F32734,22,mid,,,none
74,L22_F78043,22,mid,1.53125,-1.53125,ablation_zero
74,L23_F40170,23,late,0.71875,-0.71875,ablation_zero
74,L23_F6889,23,late,1.46875,-1.46875,ablation_zero
74,L24_F35447,24,late,-0.09375,0.09375,ablation_zero
74,L25_F43384,25,late,4.0,-4.0,ablation_zero
74,L25_F54011,25,late,4.479645729064941,-4.479645729064941,ablation_zero
74,L25_F90133,25,late,4.0625,-4.0625,ablation_zero
75,L13_F63127,13,early,,,none
75,L14_F129011,14,early,,,none
75,L15_F127839,15,early,0.25,-0.25,ablation_zero
75,L16_F45664,16,early,0.1526398658752441,-0.1526398658752441,ablation_zero
75,L16_F76227,16,early,,,none
75,L17_F111317,17,mid,0.4901666641235351,-0.4901666641235351,ablation_zero
75,L17_F51924,17,mid,,,none
75,L18_F149556,18,mid,-0.375,0.375,ablation_zero
75,L18_F27853,18,mid,,,none
75,L19_F29102,19,mid,,,none
75,L20_F36426,20,mid,,,none
75,L21_F54492,21,mid,,,none
75,L22_F32734,22,mid,,,none
75,L22_F78043,22,mid,-0.09375,0.09375,ablation_zero
75,L23_F40170,23,late,-0.6875,0.6875,ablation_zero
75,L23_F6889,23,late,-0.25,0.25,ablation_zero
75,L24_F35447,24,late,-0.53125,0.53125,ablation_zero
75,L25_F43384,25,late,-0.09375,0.09375,ablation_zero
75,L25_F54011,25,late,-0.2072916030883789,0.2072916030883789,ablation_zero
75,L25_F90133,25,late,-0.59375,0.59375,ablation_zero
76,L13_F63127,13,early,,,none
76,L14_F129011,14,early,,,none
76,L15_F127839,15,early,1.6875,-1.6875,ablation_zero
76,L16_F45664,16,early,1.6127328872680664,-1.6127328872680664,ablation_zero
76,L16_F76227,16,early,,,none
76,L17_F111317,17,mid,0.2390480041503906,-0.2390480041503906,ablation_zero
76,L17_F51924,17,mid,,,none
76,L18_F149556,18,mid,0.8125,-0.8125,ablation_zero
76,L18_F27853,18,mid,,,none
76,L19_F29102,19,mid,,,none
76,L20_F36426,20,mid,,,none
76,L21_F54492,21,mid,,,none
76,L22_F32734,22,mid,,,none
76,L22_F78043,22,mid,0.625,-0.625,ablation_zero
76,L23_F40170,23,late,1.3125,-1.3125,ablation_zero
76,L23_F6889,23,late,1.3125,-1.3125,ablation_zero
76,L24_F35447,24,late,0.3125,-0.3125,ablation_zero
76,L25_F43384,25,late,3.125,-3.125,ablation_zero
76,L25_F54011,25,late,3.1698713302612305,-3.1698713302612305,ablation_zero
76,L25_F90133,25,late,3.0,-3.0,ablation_zero
77,L13_F63127,13,early,,,none
77,L14_F129011,14,early,,,none
77,L15_F127839,15,early,-0.9375,0.9375,ablation_zero
77,L16_F45664,16,early,-0.0473566055297851,0.0473566055297851,ablation_zero
77,L16_F76227,16,early,,,none
77,L17_F111317,17,mid,0.0927748680114746,-0.0927748680114746,ablation_zero
77,L17_F51924,17,mid,,,none
77,L18_F149556,18,mid,0.3125,-0.3125,ablation_zero
77,L18_F27853,18,mid,,,none
77,L19_F29102,19,mid,,,none
77,L20_F36426,20,mid,,,none
77,L21_F54492,21,mid,,,none
77,L22_F32734,22,mid,,,none
77,L22_F78043,22,mid,2.5,-2.5,ablation_zero
77,L23_F40170,23,late,-0.0625,0.0625,ablation_zero
77,L23_F6889,23,late,0.46875,-0.46875,ablation_zero
77,L24_F35447,24,late,0.125,-0.125,ablation_zero
77,L25_F43384,25,late,-0.09375,0.09375,ablation_zero
77,L25_F54011,25,late,0.1236076354980468,-0.1236076354980468,ablation_zero
77,L25_F90133,25,late,-0.28125,0.28125,ablation_zero
78,L13_F63127,13,early,,,none
78,L14_F129011,14,early,,,none
78,L15_F127839,15,early,-0.625,0.625,ablation_zero
78,L16_F45664,16,early,0.2817211151123047,-0.2817211151123047,ablation_zero
78,L16_F76227,16,early,,,none
78,L17_F111317,17,mid,0.2497768402099609,-0.2497768402099609,ablation_zero
78,L17_F51924,17,mid,,,none
78,L18_F149556,18,mid,0.375,-0.375,ablation_zero
78,L18_F27853,18,mid,,,none
78,L19_F29102,19,mid,,,none
78,L20_F36426,20,mid,,,none
78,L21_F54492,21,mid,,,none
78,L22_F32734,22,mid,,,none
78,L22_F78043,22,mid,-0.0,0.0,ablation_zero
78,L23_F40170,23,late,2.46875,-2.46875,ablation_zero
78,L23_F6889,23,late,2.5,-2.5,ablation_zero
78,L24_F35447,24,late,1.28125,-1.28125,ablation_zero
78,L25_F43384,25,late,3.375,-3.375,ablation_zero
78,L25_F54011,25,late,3.4156856536865234,-3.4156856536865234,ablation_zero
78,L25_F90133,25,late,3.3125,-3.3125,ablation_zero
79,L13_F63127,13,early,,,none
79,L14_F129011,14,early,,,none
79,L15_F127839,15,early,0.125,-0.125,ablation_zero
79,L16_F45664,16,early,1.5642523765563965,-1.5642523765563965,ablation_zero
79,L16_F76227,16,early,,,none
79,L17_F111317,17,mid,0.5390434265136719,-0.5390434265136719,ablation_zero
79,L17_F51924,17,mid,,,none
79,L18_F149556,18,mid,0.375,-0.375,ablation_zero
79,L18_F27853,18,mid,,,none
79,L19_F29102,19,mid,,,none
79,L20_F36426,20,mid,,,none
79,L21_F54492,21,mid,,,none
79,L22_F32734,22,mid,,,none
79,L22_F78043,22,mid,1.40625,-1.40625,ablation_zero
79,L23_F40170,23,late,1.0,-1.0,ablation_zero
79,L23_F6889,23,late,0.875,-0.875,ablation_zero
79,L24_F35447,24,late,-0.21875,0.21875,ablation_zero
79,L25_F43384,25,late,1.5625,-1.5625,ablation_zero
79,L25_F54011,25,late,1.5699968338012695,-1.5699968338012695,ablation_zero
79,L25_F90133,25,late,1.5625,-1.5625,ablation_zero
80,L13_F63127,13,early,,,none
80,L14_F129011,14,early,,,none
80,L15_F127839,15,early,-0.09375,0.09375,ablation_zero
80,L16_F45664,16,early,0.390749454498291,-0.390749454498291,ablation_zero
80,L16_F76227,16,early,,,none
80,L17_F111317,17,mid,0.228553295135498,-0.228553295135498,ablation_zero
80,L17_F51924,17,mid,,,none
80,L18_F149556,18,mid,0.59375,-0.59375,ablation_zero
80,L18_F27853,18,mid,,,none
80,L19_F29102,19,mid,,,none
80,L20_F36426,20,mid,,,none
80,L21_F54492,21,mid,,,none
80,L22_F32734,22,mid,,,none
80,L22_F78043,22,mid,1.25,-1.25,ablation_zero
80,L23_F40170,23,late,0.4375,-0.4375,ablation_zero
80,L23_F6889,23,late,0.46875,-0.46875,ablation_zero
80,L24_F35447,24,late,-1.21875,1.21875,ablation_zero
80,L25_F43384,25,late,2.25,-2.25,ablation_zero
80,L25_F54011,25,late,1.597486972808838,-1.597486972808838,ablation_zero
80,L25_F90133,25,late,2.1875,-2.1875,ablation_zero
81,L13_F63127,13,early,,,none
81,L14_F129011,14,early,,,none
81,L15_F127839,15,early,0.21875,-0.21875,ablation_zero
81,L16_F45664,16,early,0.9075241088867188,-0.9075241088867188,ablation_zero
81,L16_F76227,16,early,,,none
81,L17_F111317,17,mid,0.0625057220458984,-0.0625057220458984,ablation_zero
81,L17_F51924,17,mid,,,none
81,L18_F149556,18,mid,-0.1875,0.1875,ablation_zero
81,L18_F27853,18,mid,,,none
81,L19_F29102,19,mid,,,none
81,L20_F36426,20,mid,,,none
81,L21_F54492,21,mid,,,none
81,L22_F32734,22,mid,,,none
81,L22_F78043,22,mid,0.1875,-0.1875,ablation_zero
81,L23_F40170,23,late,2.3125,-2.3125,ablation_zero
81,L23_F6889,23,late,2.25,-2.25,ablation_zero
81,L24_F35447,24,late,0.3125,-0.3125,ablation_zero
81,L25_F43384,25,late,2.4375,-2.4375,ablation_zero
81,L25_F54011,25,late,2.4523487091064453,-2.4523487091064453,ablation_zero
81,L25_F90133,25,late,2.21875,-2.21875,ablation_zero
82,L13_F63127,13,early,,,none
82,L14_F129011,14,early,,,none
82,L15_F127839,15,early,-1.625,1.625,ablation_zero
82,L16_F45664,16,early,0.012831687927246,-0.012831687927246,ablation_zero
82,L16_F76227,16,early,,,none
82,L17_F111317,17,mid,-1.2512845993041992,1.2512845993041992,ablation_zero
82,L17_F51924,17,mid,,,none
82,L18_F149556,18,mid,-0.5,0.5,ablation_zero
82,L18_F27853,18,mid,,,none
82,L19_F29102,19,mid,,,none
82,L20_F36426,20,mid,,,none
82,L21_F54492,21,mid,,,none
82,L22_F32734,22,mid,,,none
82,L22_F78043,22,mid,0.28125,-0.28125,ablation_zero
82,L23_F40170,23,late,-0.53125,0.53125,ablation_zero
82,L23_F6889,23,late,-0.53125,0.53125,ablation_zero
82,L24_F35447,24,late,2.4375,-2.4375,ablation_zero
82,L25_F43384,25,late,2.1875,-2.1875,ablation_zero
82,L25_F54011,25,late,2.145936965942383,-2.145936965942383,ablation_zero
82,L25_F90133,25,late,2.1875,-2.1875,ablation_zero
83,L13_F63127,13,early,,,none
83,L14_F129011,14,early,,,none
83,L15_F127839,15,early,-0.625,0.625,ablation_zero
83,L16_F45664,16,early,0.5098552703857422,-0.5098552703857422,ablation_zero
83,L16_F76227,16,early,,,none
83,L17_F111317,17,mid,0.2232980728149414,-0.2232980728149414,ablation_zero
83,L17_F51924,17,mid,,,none
83,L18_F149556,18,mid,-0.59375,0.59375,ablation_zero
83,L18_F27853,18,mid,,,none
83,L19_F29102,19,mid,,,none
83,L20_F36426,20,mid,,,none
83,L21_F54492,21,mid,,,none
83,L22_F32734,22,mid,,,none
83,L22_F78043,22,mid,0.25,-0.25,ablation_zero
83,L23_F40170,23,late,-0.125,0.125,ablation_zero
83,L23_F6889,23,late,-0.125,0.125,ablation_zero
83,L24_F35447,24,late,1.90625,-1.90625,ablation_zero
83,L25_F43384,25,late,0.5,-0.5,ablation_zero
83,L25_F54011,25,late,0.5069007873535156,-0.5069007873535156,ablation_zero
83,L25_F90133,25,late,0.5,-0.5,ablation_zero
84,L13_F63127,13,early,,,none
84,L14_F129011,14,early,,,none
84,L15_F127839,15,early,0.625,-0.625,ablation_zero
84,L16_F45664,16,early,-0.7006497383117676,0.7006497383117676,ablation_zero
84,L16_F76227,16,early,,,none
84,L17_F111317,17,mid,-0.256171703338623,0.256171703338623,ablation_zero
84,L17_F51924,17,mid,,,none
84,L18_F149556,18,mid,-0.71875,0.71875,ablation_zero
84,L18_F27853,18,mid,,,none
84,L19_F29102,19,mid,,,none
84,L20_F36426,20,mid,,,none
84,L21_F54492,21,mid,,,none
84,L22_F32734,22,mid,,,none
84,L22_F78043,22,mid,1.4375,-1.4375,ablation_zero
84,L23_F40170,23,late,0.40625,-0.40625,ablation_zero
84,L23_F6889,23,late,0.875,-0.875,ablation_zero
84,L24_F35447,24,late,-0.125,0.125,ablation_zero
84,L25_F43384,25,late,1.40625,-1.40625,ablation_zero
84,L25_F54011,25,late,1.2788138389587402,-1.2788138389587402,ablation_zero
84,L25_F90133,25,late,1.3125,-1.3125,ablation_zero
85,L13_F63127,13,early,,,none
85,L14_F129011,14,early,,,none
85,L15_F127839,15,early,-0.4375,0.4375,ablation_zero
85,L16_F45664,16,early,-0.2610206604003906,0.2610206604003906,ablation_zero
85,L16_F76227,16,early,,,none
85,L17_F111317,17,mid,-0.245640754699707,0.245640754699707,ablation_zero
85,L17_F51924,17,mid,,,none
85,L18_F149556,18,mid,-0.25,0.25,ablation_zero
85,L18_F27853,18,mid,,,none
85,L19_F29102,19,mid,,,none
85,L20_F36426,20,mid,,,none
85,L21_F54492,21,mid,,,none
85,L22_F32734,22,mid,,,none
85,L22_F78043,22,mid,1.4375,-1.4375,ablation_zero
85,L23_F40170,23,late,2.0625,-2.0625,ablation_zero
85,L23_F6889,23,late,1.9375,-1.9375,ablation_zero
85,L24_F35447,24,late,1.1875,-1.1875,ablation_zero
85,L25_F43384,25,late,2.375,-2.375,ablation_zero
85,L25_F54011,25,late,2.1683120727539062,-2.1683120727539062,ablation_zero
85,L25_F90133,25,late,2.3125,-2.3125,ablation_zero
86,L13_F63127,13,early,,,none
86,L14_F129011,14,early,,,none
86,L15_F127839,15,early,0.3125,-0.3125,ablation_zero
86,L16_F45664,16,early,-0.399632453918457,0.399632453918457,ablation_zero
86,L16_F76227,16,early,,,none
86,L17_F111317,17,mid,-1.3270807266235352,1.3270807266235352,ablation_zero
86,L17_F51924,17,mid,,,none
86,L18_F149556,18,mid,0.40625,-0.40625,ablation_zero
86,L18_F27853,18,mid,,,none
86,L19_F29102,19,mid,,,none
86,L20_F36426,20,mid,,,none
86,L21_F54492,21,mid,,,none
86,L22_F32734,22,mid,,,none
86,L22_F78043,22,mid,0.125,-0.125,ablation_zero
86,L23_F40170,23,late,-1.375,1.375,ablation_zero
86,L23_F6889,23,late,-0.828125,0.828125,ablation_zero
86,L24_F35447,24,late,0.125,-0.125,ablation_zero
86,L25_F43384,25,late,0.8125,-0.8125,ablation_zero
86,L25_F54011,25,late,0.7895689010620117,-0.7895689010620117,ablation_zero
86,L25_F90133,25,late,0.5625,-0.5625,ablation_zero
87,L13_F63127,13,early,,,none
87,L14_F129011,14,early,,,none
87,L15_F127839,15,early,0.75,-0.75,ablation_zero
87,L16_F45664,16,early,0.4911408424377441,-0.4911408424377441,ablation_zero
87,L16_F76227,16,early,,,none
87,L17_F111317,17,mid,-0.0448279380798339,0.0448279380798339,ablation_zero
87,L17_F51924,17,mid,,,none
87,L18_F149556,18,mid,0.4375,-0.4375,ablation_zero
87,L18_F27853,18,mid,,,none
87,L19_F29102,19,mid,,,none
87,L20_F36426,20,mid,,,none
87,L21_F54492,21,mid,,,none
87,L22_F32734,22,mid,,,none
87,L22_F78043,22,mid,1.5,-1.5,ablation_zero
87,L23_F40170,23,late,-0.75,0.75,ablation_zero
87,L23_F6889,23,late,-0.375,0.375,ablation_zero
87,L24_F35447,24,late,0.25,-0.25,ablation_zero
87,L25_F43384,25,late,0.21875,-0.21875,ablation_zero
87,L25_F54011,25,late,0.087587833404541,-0.087587833404541,ablation_zero
87,L25_F90133,25,late,-0.09375,0.09375,ablation_zero
88,L13_F63127,13,early,,,none
88,L14_F129011,14,early,,,none
88,L15_F127839,15,early,0.34375,-0.34375,ablation_zero
88,L16_F45664,16,early,-0.1732106208801269,0.1732106208801269,ablation_zero
88,L16_F76227,16,early,,,none
88,L17_F111317,17,mid,-0.4771032333374023,0.4771032333374023,ablation_zero
88,L17_F51924,17,mid,,,none
88,L18_F149556,18,mid,0.375,-0.375,ablation_zero
88,L18_F27853,18,mid,,,none
88,L19_F29102,19,mid,,,none
88,L20_F36426,20,mid,,,none
88,L21_F54492,21,mid,,,none
88,L22_F32734,22,mid,,,none
88,L22_F78043,22,mid,1.28125,-1.28125,ablation_zero
88,L23_F40170,23,late,0.6875,-0.6875,ablation_zero
88,L23_F6889,23,late,1.03125,-1.03125,ablation_zero
88,L24_F35447,24,late,0.34375,-0.34375,ablation_zero
88,L25_F43384,25,late,1.25,-1.25,ablation_zero
88,L25_F54011,25,late,1.0304622650146484,-1.0304622650146484,ablation_zero
88,L25_F90133,25,late,0.9375,-0.9375,ablation_zero
89,L13_F63127,13,early,,,none
89,L14_F129011,14,early,,,none
89,L15_F127839,15,early,0.0625,-0.0625,ablation_zero
89,L16_F45664,16,early,-0.1658973693847656,0.1658973693847656,ablation_zero
89,L16_F76227,16,early,,,none
89,L17_F111317,17,mid,0.4320631027221679,-0.4320631027221679,ablation_zero
89,L17_F51924,17,mid,,,none
89,L18_F149556,18,mid,0.15625,-0.15625,ablation_zero
89,L18_F27853,18,mid,,,none
89,L19_F29102,19,mid,,,none
89,L20_F36426,20,mid,,,none
89,L21_F54492,21,mid,,,none
89,L22_F32734,22,mid,,,none
89,L22_F78043,22,mid,1.0625,-1.0625,ablation_zero
89,L23_F40170,23,late,1.0625,-1.0625,ablation_zero
89,L23_F6889,23,late,1.0,-1.0,ablation_zero
89,L24_F35447,24,late,0.5,-0.5,ablation_zero
89,L25_F43384,25,late,1.1875,-1.1875,ablation_zero
89,L25_F54011,25,late,1.014714241027832,-1.014714241027832,ablation_zero
89,L25_F90133,25,late,1.0,-1.0,ablation_zero
90,L13_F63127,13,early,,,none
90,L14_F129011,14,early,,,none
90,L15_F127839,15,early,0.625,-0.625,ablation_zero
90,L16_F45664,16,early,0.0375308990478515,-0.0375308990478515,ablation_zero
90,L16_F76227,16,early,,,none
90,L17_F111317,17,mid,-0.2091121673583984,0.2091121673583984,ablation_zero
90,L17_F51924,17,mid,,,none
90,L18_F149556,18,mid,0.75,-0.75,ablation_zero
90,L18_F27853,18,mid,,,none
90,L19_F29102,19,mid,,,none
90,L20_F36426,20,mid,,,none
90,L21_F54492,21,mid,,,none
90,L22_F32734,22,mid,,,none
90,L22_F78043,22,mid,0.640625,-0.640625,ablation_zero
90,L23_F40170,23,late,3.3125,-3.3125,ablation_zero
90,L23_F6889,23,late,3.1953125,-3.1953125,ablation_zero
90,L24_F35447,24,late,0.5,-0.5,ablation_zero
90,L25_F43384,25,late,1.9375,-1.9375,ablation_zero
90,L25_F54011,25,late,2.057765007019043,-2.057765007019043,ablation_zero
90,L25_F90133,25,late,1.8125,-1.8125,ablation_zero
91,L13_F63127,13,early,,,none
91,L14_F129011,14,early,,,none
91,L15_F127839,15,early,0.140625,-0.140625,ablation_zero
91,L16_F45664,16,early,-0.1576297283172607,0.1576297283172607,ablation_zero
91,L16_F76227,16,early,,,none
91,L17_F111317,17,mid,0.8456978797912598,-0.8456978797912598,ablation_zero
91,L17_F51924,17,mid,,,none
91,L18_F149556,18,mid,0.265625,-0.265625,ablation_zero
91,L18_F27853,18,mid,,,none
91,L19_F29102,19,mid,,,none
91,L20_F36426,20,mid,,,none
91,L21_F54492,21,mid,,,none
91,L22_F32734,22,mid,,,none
91,L22_F78043,22,mid,0.375,-0.375,ablation_zero
91,L23_F40170,23,late,2.265625,-2.265625,ablation_zero
91,L23_F6889,23,late,2.125,-2.125,ablation_zero
91,L24_F35447,24,late,0.5625,-0.5625,ablation_zero
91,L25_F43384,25,late,1.5625,-1.5625,ablation_zero
91,L25_F54011,25,late,1.4397928714752195,-1.4397928714752195,ablation_zero
91,L25_F90133,25,late,1.5,-1.5,ablation_zero
92,L13_F63127,13,early,,,none
92,L14_F129011,14,early,,,none
92,L15_F127839,15,early,0.703125,-0.703125,ablation_zero
92,L16_F45664,16,early,-0.164952278137207,0.164952278137207,ablation_zero
92,L16_F76227,16,early,,,none
92,L17_F111317,17,mid,-0.7139968872070312,0.7139968872070312,ablation_zero
92,L17_F51924,17,mid,,,none
92,L18_F149556,18,mid,0.25,-0.25,ablation_zero
92,L18_F27853,18,mid,,,none
92,L19_F29102,19,mid,,,none
92,L20_F36426,20,mid,,,none
92,L21_F54492,21,mid,,,none
92,L22_F32734,22,mid,,,none
92,L22_F78043,22,mid,1.109375,-1.109375,ablation_zero
92,L23_F40170,23,late,3.4921875,-3.4921875,ablation_zero
92,L23_F6889,23,late,3.3671875,-3.3671875,ablation_zero
92,L24_F35447,24,late,0.0625,-0.0625,ablation_zero
92,L25_F43384,25,late,2.8671875,-2.8671875,ablation_zero
92,L25_F54011,25,late,3.0323915481567383,-3.0323915481567383,ablation_zero
92,L25_F90133,25,late,2.625,-2.625,ablation_zero
93,L13_F63127,13,early,,,none
93,L14_F129011,14,early,,,none
93,L15_F127839,15,early,0.421875,-0.421875,ablation_zero
93,L16_F45664,16,early,0.0325794219970703,-0.0325794219970703,ablation_zero
93,L16_F76227,16,early,,,none
93,L17_F111317,17,mid,1.051245927810669,-1.051245927810669,ablation_zero
93,L17_F51924,17,mid,,,none
93,L18_F149556,18,mid,0.8125,-0.8125,ablation_zero
93,L18_F27853,18,mid,,,none
93,L19_F29102,19,mid,,,none
93,L20_F36426,20,mid,,,none
93,L21_F54492,21,mid,,,none
93,L22_F32734,22,mid,,,none
93,L22_F78043,22,mid,1.25,-1.25,ablation_zero
93,L23_F40170,23,late,2.625,-2.625,ablation_zero
93,L23_F6889,23,late,2.5703125,-2.5703125,ablation_zero
93,L24_F35447,24,late,-0.25,0.25,ablation_zero
93,L25_F43384,25,late,1.8125,-1.8125,ablation_zero
93,L25_F54011,25,late,1.8901166915893557,-1.8901166915893557,ablation_zero
93,L25_F90133,25,late,1.8125,-1.8125,ablation_zero
94,L13_F63127,13,early,,,none
94,L14_F129011,14,early,,,none
94,L15_F127839,15,early,0.203125,-0.203125,ablation_zero
94,L16_F45664,16,early,-0.090855598449707,0.090855598449707,ablation_zero
94,L16_F76227,16,early,,,none
94,L17_F111317,17,mid,0.0769691467285156,-0.0769691467285156,ablation_zero
94,L17_F51924,17,mid,,,none
94,L18_F149556,18,mid,0.9375,-0.9375,ablation_zero
94,L18_F27853,18,mid,,,none
94,L19_F29102,19,mid,,,none
94,L20_F36426,20,mid,,,none
94,L21_F54492,21,mid,,,none
94,L22_F32734,22,mid,,,none
94,L22_F78043,22,mid,1.125,-1.125,ablation_zero
94,L23_F40170,23,late,3.3828125,-3.3828125,ablation_zero
94,L23_F6889,23,late,3.25,-3.25,ablation_zero
94,L24_F35447,24,late,-0.0,0.0,ablation_zero
94,L25_F43384,25,late,1.75,-1.75,ablation_zero
94,L25_F54011,25,late,2.0047264099121094,-2.0047264099121094,ablation_zero
94,L25_F90133,25,late,1.6875,-1.6875,ablation_zero
95,L13_F63127,13,early,,,none
95,L14_F129011,14,early,,,none
95,L15_F127839,15,early,-0.5625,0.5625,ablation_zero
95,L16_F45664,16,early,-0.638779878616333,0.638779878616333,ablation_zero
95,L16_F76227,16,early,,,none
95,L17_F111317,17,mid,-1.742823600769043,1.742823600769043,ablation_zero
95,L17_F51924,17,mid,,,none
95,L18_F149556,18,mid,0.5625,-0.5625,ablation_zero
95,L18_F27853,18,mid,,,none
95,L19_F29102,19,mid,,,none
95,L20_F36426,20,mid,,,none
95,L21_F54492,21,mid,,,none
95,L22_F32734,22,mid,,,none
95,L22_F78043,22,mid,1.1875,-1.1875,ablation_zero
95,L23_F40170,23,late,1.0,-1.0,ablation_zero
95,L23_F6889,23,late,1.0,-1.0,ablation_zero
95,L24_F35447,24,late,1.125,-1.125,ablation_zero
95,L25_F43384,25,late,1.6875,-1.6875,ablation_zero
95,L25_F54011,25,late,1.7051706314086914,-1.7051706314086914,ablation_zero
95,L25_F90133,25,late,1.6875,-1.6875,ablation_zero
