experiment_type,prompt_idx,n,count_abs_effect_size,mean_abs_effect_size,median_abs_effect_size,std_abs_effect_size,mean_effect_size,median_effect_size,mean_relative_effect,mean_baseline_logit_diff,mean_intervened_logit_diff,sign_flip_rate,n_sign_flips
ablation_zero,0,16,16.0,0.34375,0.25,0.35648749393679063,-0.0703125,-0.0625,0.11458333295138884,3.0,2.9296875,0.0,0
ablation_zero,1,16,16.0,0.78125,0.3125,1.507101246322445,-0.25,0.03125,0.28409090805785125,2.75,2.5,0.0625,1
ablation_zero,2,16,16.0,1.3125,0.84375,1.672541728428123,-0.40625,-0.5,0.2658227842717513,4.9375,4.53125,0.0625,1
ablation_zero,3,16,16.0,0.34765625,0.15625,0.4754212770007249,-0.25390625,-0.125,0.1090686271088043,3.1875,2.93359375,0.0,0
ablation_zero,4,16,16.0,0.7890625,0.3125,1.3312891230557946,-0.1328125,0.09375,0.19726562450683593,4.0,3.8671875,0.0625,1
ablation_zero,5,16,16.0,0.8515625,0.421875,0.8623716691968337,0.53125,0.203125,0.162202380643424,5.25,5.78125,0.0,0
ablation_zero,6,16,16.0,0.3828125,0.21875,0.4323355901380316,-0.3125,-0.15625,1.2249999608000013,0.3125,0.0,0.3125,5
ablation_zero,7,16,16.0,0.478515625,0.375,0.431614994996988,-0.279296875,-0.25,0.07772842626967967,6.15625,5.876953125,0.0,0
ablation_zero,8,16,16.0,0.40625,0.15625,0.862409415533017,-0.21875,-0.03125,0.0999999997538461,4.0625,3.84375,0.0,0
ablation_zero,9,16,16.0,0.30078125,0.0625,0.7587059810130667,-0.20703125,-0.0625,0.08156779638896863,3.6875,3.48046875,0.0,0
ablation_zero,10,16,16.0,0.57421875,0.1875,1.3393520568885788,-0.53515625,-0.1875,0.1351102937997405,4.25,3.71484375,0.0625,1
ablation_zero,11,16,16.0,0.66796875,0.34375,1.0400117061640861,-0.08203125,0.1875,0.2606707306900654,2.5625,2.48046875,0.0625,1
ablation_zero,12,16,16.0,0.8671875,0.625,1.11847063551083,0.3125,0.03125,0.2392241372711058,3.625,3.9375,0.0,0
ablation_zero,13,16,16.0,0.453125,0.234375,0.7363338237511571,-0.3046875,-0.21875,0.152631578433241,2.96875,2.6640625,0.0625,1
ablation_zero,14,16,16.0,0.806640625,0.375,1.5028280090348274,-0.248046875,0.15625,0.17208333296622216,4.6875,4.439453125,0.0625,1
ablation_zero,15,16,16.0,0.818359375,0.203125,1.6250087639988027,-0.755859375,-0.1875,0.17458333296088885,4.6875,3.931640625,0.0625,1
ablation_zero,16,16,16.0,0.56640625,0.28125,1.1507399680024732,-0.34765625,-0.09375,0.16782407357681753,3.375,3.02734375,0.0625,1
ablation_zero,17,16,16.0,0.806640625,0.375,1.5028280090348274,-0.248046875,0.15625,0.17208333296622216,4.6875,4.439453125,0.0625,1
ablation_zero,18,16,16.0,0.47265625,0.3125,0.5529130950022797,-0.13671875,0.0,0.109601449021214,4.3125,4.17578125,0.0,0
ablation_zero,19,16,16.0,0.50390625,0.46875,0.4368857294819779,-0.05859375,-0.03125,0.26874999856666665,1.875,1.81640625,0.0,0
patching,0,16,16.0,0.759765625,0.390625,0.7444865706688402,0.673828125,0.390625,0.14471726162910994,5.25,5.923828125,0.0,0
patching,1,16,16.0,0.53125,0.3125,0.5613413993878117,-0.40625,-0.1875,1.699999945600002,0.3125,-0.09375,0.4375,7
patching,2,16,16.0,0.62890625,0.390625,0.7739975876092897,-0.41796875,-0.15625,0.10215736024015043,6.15625,5.73828125,0.0,0
patching,3,16,16.0,0.841796875,0.328125,1.4442986308780639,-0.232421875,0.28125,0.1795833329502222,4.6875,4.455078125,0.0625,1
patching,4,16,16.0,0.93359375,0.3125,1.7261347037890757,-0.41796875,0.15625,0.19916666624177776,4.6875,4.26953125,0.0625,1
patching,5,16,16.0,0.48828125,0.40625,0.31804968001608386,0.06640625,0.15625,0.1132246374186095,4.3125,4.37890625,0.0,0
patching,6,16,16.0,0.51171875,0.3125,0.5165080821810375,-0.03515625,0.0,0.27291666521111113,1.875,1.83984375,0.0,0
patching,7,16,16.0,0.322265625,0.25,0.25913486624970017,-0.025390625,-0.0625,0.10742187464192704,3.0,2.974609375,0.0,0
patching,8,16,16.0,0.8359375,0.3125,1.3652828995608688,-0.125,0.03125,0.30397727162190086,2.75,2.625,0.0625,1
patching,9,16,16.0,1.3984375,0.84375,1.7398328164414725,-0.4921875,-0.6875,0.2832278475276398,4.9375,4.4453125,0.0625,1
patching,10,16,16.0,0.265625,0.1875,0.28367014294775544,-0.1953125,-0.125,0.08333333307189542,3.1875,2.9921875,0.0,0
patching,11,16,16.0,0.80859375,0.46875,1.0427000082917746,-0.04296875,0.09375,0.2021484369946289,4.0,3.95703125,0.0625,1
patching,12,16,16.0,0.375,0.21875,0.550094688818813,-0.1640625,-0.09375,0.09230769208047333,4.0625,3.8984375,0.0,0
patching,13,16,16.0,0.19921875,0.09375,0.2933452441947315,-0.08984375,-0.0625,0.05402542358230388,3.6875,3.59765625,0.0,0
steering,0,16,16.0,0.34765625,0.25,0.3377073051598578,0.03515625,0.0,0.1158854162803819,3.0,3.03515625,0.0,0
steering,1,16,16.0,1.1796875,0.46875,1.6418794807069934,-0.25,0.09375,0.4289772711673554,2.75,2.5,0.125,2
steering,2,16,16.0,1.5,0.75,2.1913656320507844,-0.984375,-0.4375,0.30379746773914434,4.9375,3.953125,0.125,2
steering,3,16,16.0,0.33984375,0.28125,0.30954330438836286,0.00390625,0.0,0.1066176467243368,3.1875,3.19140625,0.0,0
steering,4,16,16.0,0.8203125,0.3125,1.231503780952377,-0.484375,-0.03125,0.20507812448730467,4.0,3.515625,0.0625,1
steering,5,16,16.0,0.759765625,0.5625,0.5984701361858,0.255859375,0.21875,0.14471726162910994,5.25,5.505859375,0.0,0
steering,6,16,16.0,0.66796875,0.3125,0.9907695740980005,-0.49609375,-0.125,2.137499931600002,0.3125,-0.18359375,0.375,6
steering,7,16,16.0,1.1640625,0.34375,1.9379535759403526,-0.79296875,-0.078125,0.18908629410909839,6.15625,5.36328125,0.0625,1
steering,8,16,16.0,0.72265625,0.3125,1.301235140405069,-0.55078125,-0.15625,0.17788461494674554,4.0625,3.51171875,0.0625,1
steering,9,16,16.0,0.78125,0.1875,1.4769055487741929,-0.546875,-0.09375,0.21186440620511343,3.6875,3.140625,0.125,2
steering,10,16,16.0,1.23828125,0.25,2.5474884230600536,-1.01953125,-0.21875,0.29136029343209346,4.25,3.23046875,0.125,2
steering,11,16,16.0,0.6484375,0.4375,0.7565254319364728,-0.140625,0.125,0.2530487795002974,2.5625,2.421875,0.0625,1
steering,12,16,16.0,1.04296875,0.6875,1.1200629516348624,-0.27734375,-0.09375,0.28771551644768134,3.625,3.34765625,0.0,0
steering,13,16,16.0,0.86328125,0.1875,1.6735097148283902,-0.71875,-0.09375,0.2907894727047091,2.96875,2.25,0.125,2
steering,14,16,16.0,0.89453125,0.359375,1.449671074402167,-0.2421875,0.046875,0.19083333292622218,4.6875,4.4453125,0.0625,1
steering,15,16,16.0,0.953125,0.328125,1.8490918379031367,-0.9140625,-0.328125,0.2033333328995555,4.6875,3.7734375,0.125,2
steering,16,16,16.0,0.625,0.1875,1.0540101991916397,-0.3671875,-0.03125,0.18518518463648834,3.375,3.0078125,0.0625,1
steering,17,16,16.0,0.89453125,0.359375,1.449671074402167,-0.2421875,0.046875,0.19083333292622218,4.6875,4.4453125,0.0625,1
steering,18,16,16.0,0.75,0.4375,0.6704320746105952,-0.15625,0.15625,0.17391304307498423,4.3125,4.15625,0.0,0
steering,19,16,16.0,0.671875,0.375,0.7175261319283083,-0.15625,-0.1875,0.3583333314222222,1.875,1.71875,0.0625,1
